last-generated=2015-03-27
roo.yCFD[1]=[283.16879272460937500000, 283.93106079101562500000, 285.29852294921875000000, 286.35858154296875000000, 287.21951293945312500000, 287.86117553710937500000, 288.71362304687500000000, 289.01345825195312500000, 289.24597167968750000000, 289.42044067382812500000, 289.56613159179687500000, 289.75387573242187500000, 289.84185791015625000000, 289.89566040039062500000, 289.97006225585937500000, 290.01980590820312500000, 290.12002563476562500000, 290.13900756835937500000, 290.16635131835937500000, 290.18951416015625000000, 290.18978881835937500000, 290.21511840820312500000, 290.21319580078125000000, 290.22900390625000000000, 290.23498535156250000000, 290.23138427734375000000, 290.24124145507812500000, 290.23855590820312500000, 290.24349975585937500000, 290.23233032226562500000, 290.22021484375000000000, 290.21160888671875000000, 290.21148681640625000000, 290.21606445312500000000, 290.19827270507812500000, 290.19778442382812500000, 290.18737792968750000000, 290.19372558593750000000, 290.19232177734375000000, 290.17816162109375000000, 290.18325805664062500000, 290.18298339843750000000, 290.19055175781250000000, 290.19052124023437500000, 290.17614746093750000000, 290.18646240234375000000, 290.15786743164062500000, 290.16046142578125000000, 290.15051269531250000000, 290.13983154296875000000, 290.14941406250000000000, 290.14126586914062500000, 290.14935302734375000000, 290.13208007812500000000, 290.13378906250000000000, 290.13430786132812500000, 290.12884521484375000000, 290.12283325195312500000, 290.11260986328125000000, 290.12442016601562500000, 290.10955810546875000000, 290.09976196289062500000, 290.09283447265625000000, 290.09057617187500000000, 290.09841918945312500000, 290.08764648437500000000, 290.09042358398437500000, 290.07604980468750000000, 290.07293701171875000000, 290.08166503906250000000, 290.06912231445312500000, 290.07757568359375000000, 290.06628417968750000000, 290.06631469726562500000, 290.06954956054687500000, 290.05895996093750000000, 290.06933593750000000000, 290.06137084960937500000, 290.06631469726562500000, 290.06323242187500000000, 290.04956054687500000000, 290.05361938476562500000, 290.03955078125000000000, 290.04968261718750000000, 290.04541015625000000000, 290.04275512695312500000, 290.04327392578125000000, 290.04428100585937500000, 290.05444335937500000000, 290.04183959960937500000, 290.03286743164062500000, 290.02288818359375000000, 290.03082275390625000000, 290.03131103515625000000, 290.01611328125000000000, 290.02444458007812500000, 290.02218627929687500000, 290.02502441406250000000, 290.02648925781250000000, 290.01766967773437500000, 290.02603149414062500000]
time=[0.00000000000000000000, 7200.00000000000000000000]
roo.yCFD[2]=[0.22019082307815551758, 0.02482940256595611572, 0.01039850059896707535, 0.09320338815450668335, 0.03159958124160766602, 0.03160193935036659241, 0.06658679246902465820, 0.07437856495380401611, 0.02453315444290637970, 0.02748025953769683838, 0.01529529038816690445, 0.00968768261373043060, 0.01804445870220661163, 0.02333932928740978241, 0.08854093402624130249, 0.03666540980339050293, 0.06237454712390899658, 0.05323300138115882874, 0.03526077046990394592, 0.09137769788503646851, 0.04831798002123832703, 0.02570577710866928101, 0.01047100592404603958, 0.01330140791833400726, 0.02165223471820354462, 0.01800986565649509430, 0.07771138846874237061, 0.06057083606719970703, 0.03445608168840408325, 0.07200489193201065063, 0.03261469677090644836, 0.07898928970098495483, 0.04316086694598197937, 0.05185529589653015137, 0.02520148269832134247, 0.01716800592839717865, 0.02334652654826641083, 0.00519242091104388237, 0.02924378775060176849, 0.00755241932347416878, 0.02008914202451705933, 0.01251510065048933029, 0.01054202765226364136, 0.04555542394518852234, 0.04412844032049179077, 0.02877653762698173523, 0.05191989243030548096, 0.02643858455121517181, 0.02240777574479579926, 0.00839200615882873535, 0.07367416471242904663, 0.02042640559375286102, 0.09653511643409729004, 0.03689349070191383362, 0.02906006202101707458, 0.01600413769483548590, 0.05803830176591873169, 0.02217412181198596954, 0.01962314732372760773, 0.01522119529545307159, 0.01870592311024665833, 0.02014954574406147003, 0.01685816608369350433, 0.01535030175000429153, 0.04275223985314369202, 0.08168041706085205078, 0.03894837945699691772, 0.02628134004771709442, 0.06168584153056144714, 0.10616771131753921509, 0.02054719254374504089, 0.11441658437252044678, 0.02672359533607959747, 0.02133440040051937103, 0.03135611116886138916, 0.01968275755643844604, 0.04201063141226768494, 0.04701104760169982910, 0.04912803322076797485, 0.01668656617403030396, 0.01652884483337402344, 0.01839424297213554382, 0.04453270882368087769, 0.01879657618701457977, 0.02896964363753795624, 0.01078930124640464783, 0.04276224970817565918, 0.04804062098264694214, 0.03239962458610534668, 0.05293306708335876465, 0.04835477098822593689, 0.06498850882053375244, 0.05107622593641281128, 0.01536190137267112732, 0.02354138344526290894, 0.04081661254167556763, 0.01088126935064792633, 0.02717010304331779480, 0.07979789376258850098, 0.06458795070648193359, 0.03663358837366104126]
roo.air.conExt[4].Q_flow=[-5.06841182708740234375, -4.48627662658691406250, -3.80443906784057617188, -3.26379704475402832031, -2.83545589447021484375, -2.49095749855041503906, -2.09592390060424804688, -1.93493807315826416016, -1.80213558673858642578, -1.68412530422210693359, -1.61223876476287841797, -1.53184366226196289062, -1.50543951988220214844, -1.43543493747711181641, -1.40755057334899902344, -1.35922646522521972656, -1.30497634410858154297, -1.26735877990722656250, -1.27863049507141113281, -1.26170003414154052734, -1.23565435409545898438, -1.23304450511932373047, -1.23297262191772460938, -1.24385404586791992188, -1.21267187595367431641, -1.20670378208160400391, -1.19113802909851074219, -1.19613766670227050781, -1.21551942825317382812, -1.18968880176544189453, -1.21653902530670166016, -1.20116126537322998047, -1.20934879779815673828, -1.21193325519561767578, -1.19127404689788818359, -1.21687448024749755859, -1.19340240955352783203, -1.21735918521881103516, -1.20512962341308593750, -1.19759523868560791016, -1.21413350105285644531, -1.18345808982849121094, -1.19839441776275634766, -1.18180131912231445312, -1.18090903759002685547, -1.20669019222259521484, -1.18727803230285644531, -1.21782743930816650391, -1.18951988220214843750, -1.19879174232482910156, -1.21937274932861328125, -1.20508897304534912109, -1.20862412452697753906, -1.18395400047302246094, -1.20779132843017578125, -1.19255352020263649671, -1.21411168575286865234, -1.18274772167205810547, -1.18929672241210937500, -1.21450424194335937500, -1.18917965888977050781, -1.19162452220916748047, -1.18494474887847900391, -1.19264268875122070312, -1.20413017272949218750, -1.17672264575958251953, -1.20856606960296630859, -1.18239557743072509766, -1.20754265785217285156, -1.19961333274841308594, -1.17899322509765625000, -1.19654846191406250000, -1.17335152626037597656, -1.21044087409973144531, -1.18782222270965576172, -1.17974054813385009766, -1.17821860313415527344, -1.16086435317993164062, -1.19387698173522949219, -1.17424666881561279297, -1.16751384735107421875, -1.18010628223419189453, -1.17269122600555419922, -1.19990086555480957031, -1.16742122173309326172, -1.18550097942352294922, -1.15782129764556884766, -1.16459119319915771484, -1.18466353416442871094, -1.15333688259124755859, -1.17804658412933349609, -1.16050696372985839844, -1.18764030933380126953, -1.16907417774200439453, -1.16833043098449707031, -1.18450796604156494141, -1.15335071086883544922, -1.17487597465515136719, -1.15188884735107421875, -1.14482045173645019531, -1.17241883277893066406]
roo.air.conExtWin[1].Q_flow=[-2.53038120269775390625, -2.29523444175720214844, -1.98428797721862792969, -1.74524927139282226562, -1.50429463386535644531, -1.35379350185394287109, -1.12798392772674560547, -1.04280030727386474609, -0.95615792274475097656, -0.90243172645568847656, -0.87429332733154296875, -0.81682926416397094727, -0.79106634855270385742, -0.78501975536346435547, -0.76173603534698486328, -0.74587875604629516602, -0.71841359138488769531, -0.70482975244522094727, -0.70801293849945068359, -0.68737173080444335938, -0.69000810384750366211, -0.67657727003097534180, -0.68178921937942504883, -0.67958080768585205078, -0.67227852344512939453, -0.68143671751022338867, -0.66396605968475341797, -0.67471182346343994141, -0.66606199741363525391, -0.65727537870407104492, -0.67769765853881835938, -0.66242080926895141602, -0.67632025480270385742, -0.66821926832199096680, -0.65892022848129272461, -0.67895501852035522461, -0.66405153274536132812, -0.67558407783508300781, -0.66322112083435058594, -0.66357743740081787109, -0.67014652490615844727, -0.66292262077331542969, -0.66523742675781250000, -0.65465682744979858398, -0.66528666019439697266, -0.66655230522155761719, -0.66636204719543457031, -0.66529405117034912109, -0.66059571504592895508, -0.67069989442825317383, -0.66053557395935058594, -0.67556464672088623047, -0.65765231847763061523, -0.66488474607467651367, -0.66952550411224365234, -0.65732693672180186883, -0.66527175903320312500, -0.65514487028121948242, -0.66804689168930053711, -0.66527432203292846680, -0.65677011013031005859, -0.66957074403762817383, -0.66420847177505493164, -0.67025977373123168945, -0.66078591346740722656, -0.65507769584655761719, -0.66081559658050537109, -0.65400058031082153320, -0.67211043834686279297, -0.66106957197189331055, -0.65396374464035034180, -0.65721929073333740234, -0.65423899888992309570, -0.66853278875350952148, -0.64858490228652954102, -0.66113197803497314453, -0.65062493085861206055, -0.65745127201080322266, -0.66291475296020507812, -0.65209364891052246094, -0.65522545576095581055, -0.65049648284912109375, -0.66188144683837890625, -0.65656775236129760742, -0.64382809400558471680, -0.66055428981781005859, -0.64680868387222290039, -0.65742129087448120117, -0.64813047647476196289, -0.64312946796417236328, -0.65969902276992797852, -0.64651823043823242188, -0.65794909000396728516, -0.63927114009857177734, -0.65484982728958129883, -0.66049104928970336914, -0.65125501155853271484, -0.65681684017181396484, -0.64108920097351074219, -0.64706504344940185547, -0.65081316232681274414]
roo.air.conExt[2].Q_flow=[-5.06432247161865234375, -4.58502864837646484375, -3.94736981391906738281, -3.37842607498168945312, -2.90573263168334960938, -2.54938626289367675781, -2.10373663902282714844, -1.97706294059753417969, -1.83720576763153076172, -1.74703657627105712891, -1.67268347740173339844, -1.55776154994964599609, -1.50632131099700927734, -1.48256278038024902344, -1.44041907787322998047, -1.41025805473327636719, -1.35062420368194580078, -1.34338259696960449219, -1.32502794265747070312, -1.30404305458068847656, -1.31054031848907470703, -1.28669071197509765625, -1.28855288028717041016, -1.27649807929992675781, -1.27241444587707519531, -1.27274036407470703125, -1.26047170162200927734, -1.26138174533843994141, -1.24893128871917724609, -1.26067888736724853516, -1.26154565811157226562, -1.26251864433288574219, -1.26206028461456298828, -1.25277209281921386719, -1.26676368713378906250, -1.26165866851806640625, -1.26494014263153076172, -1.26034450531005859375, -1.25366306304931640625, -1.26259684562683105469, -1.25655019283294677734, -1.25093638896942138672, -1.24616444110870361328, -1.24431037902832031250, -1.25329208374023437500, -1.23857533931732177734, -1.25520205497741699219, -1.24488019943237304688, -1.25627076625823974609, -1.25924372673034667969, -1.24749219417572021484, -1.25336599349975585938, -1.24363875389099121094, -1.25372838973999023438, -1.25287175178527832031, -1.24260425567626997534, -1.24480867385864257812, -1.24530684947967529297, -1.25592923164367675781, -1.24691998958587646484, -1.24782037734985351562, -1.25402748584747314453, -1.25003087520599365234, -1.25179624557495117188, -1.24485146999359130859, -1.24995994567871093750, -1.24082517623901367188, -1.25142014026641845703, -1.25043988227844238281, -1.24285876750946044922, -1.24935996532440185547, -1.23906552791595458984, -1.24992179870605468750, -1.24348199367523193359, -1.23596942424774169922, -1.24880540370941162109, -1.23325061798095703125, -1.24125957489013671875, -1.23265004158020019531, -1.23321592807769775391, -1.24160289764404296875, -1.23365819454193115234, -1.24009490013122558594, -1.22740280628204345703, -1.23243355751037597656, -1.23240995407104492188, -1.22905910015106201172, -1.23002004623413085938, -1.21467947959899902344, -1.22783708572387695312, -1.22684252262115478516, -1.23269689083099365234, -1.22221314907073974609, -1.21797323226928710938, -1.23239338397979736328, -1.22332406044006347656, -1.22606980800628662109, -1.21943879127502441406, -1.21308791637420654297, -1.22211372852325439453, -1.21153211593627929688]
roo.air.conExt[1].Q_flow=[-5.06432247161865234375, -4.58487415313720703125, -3.94978451728820800781, -3.37625670433044433594, -2.91081309318542480469, -2.56397938728332519531, -2.13758873939514160156, -1.94244801998138427734, -1.81366729736328125000, -1.75752031803131103516, -1.64707207679748535156, -1.56560933589935302734, -1.50846421718597412109, -1.48395800590515136719, -1.43402588367462158203, -1.41117990016937255859, -1.35076212882995605469, -1.34593248367309570312, -1.32216942310333251953, -1.30589568614959716797, -1.31156671047210693359, -1.28649532794952392578, -1.28991925716400146484, -1.27523946762084960938, -1.26583266258239746094, -1.27391123771667480469, -1.26184689998626708984, -1.26366007328033447266, -1.25354087352752685547, -1.26198422908782958984, -1.26505446434020996094, -1.26410734653472900391, -1.26079177856445312500, -1.25127899646759033203, -1.26585006713867187500, -1.25951039791107177734, -1.26516878604888916016, -1.25213348865509033203, -1.25113463401794433594, -1.26371335983276367188, -1.25483500957489013672, -1.25623166561126708984, -1.24884748458862304688, -1.24307930469512939453, -1.25180554389953613281, -1.24120008945465087891, -1.25568866729736328125, -1.25065600872039794922, -1.24874365329742431641, -1.25955307483673095703, -1.24416160583496093750, -1.24891662597656250000, -1.23950040340423583984, -1.25194740295410156250, -1.24653661251068115234, -1.24488472938537619861, -1.24277448654174804688, -1.24373185634613037109, -1.25190329551696777344, -1.23236751556396484375, -1.25189614295959472656, -1.25114452838897705078, -1.25236845016479492188, -1.25519585609436035156, -1.24250662326812744141, -1.24947893619537353516, -1.23853981494903564453, -1.25246822834014892578, -1.24989783763885498047, -1.23818767070770263672, -1.24997985363006591797, -1.23309886455535888672, -1.24719786643981933594, -1.24015712738037109375, -1.23879551887512207031, -1.24369955062866210938, -1.23808610439300537109, -1.23786842823028564453, -1.23596906661987304688, -1.22659301757812500000, -1.24535334110260009766, -1.22971785068511962891, -1.24354624748229980469, -1.22893810272216796875, -1.23478066921234130859, -1.23365962505340576172, -1.23235499858856201172, -1.22810268402099609375, -1.21968722343444824219, -1.22621583938598632812, -1.23035919666290283203, -1.23317587375640869141, -1.22538125514984130859, -1.22037315368652343750, -1.23057162761688232422, -1.22161924839019775391, -1.22009980678558349609, -1.21814286708831787109, -1.21639800071716308594, -1.21952271461486816406, -1.21106827259063720703]
roo.air.conExtWin[2].Q_flow=[-2.53038120269775390625, -2.29528045654296875000, -1.98442089557647705078, -1.73790633678436279297, -1.52188873291015625000, -1.32575678825378417969, -1.06434595584869384766, -0.95854407548904418945, -0.93627929687500000000, -0.93394362926483154297, -0.88825583457946777344, -0.80945408344268798828, -0.79317820072174072266, -0.78328180313110351562, -0.76101553440093994141, -0.74250471591949462891, -0.71513772010803222656, -0.70496249198913574219, -0.71011227369308471680, -0.68998730182647705078, -0.68766695261001586914, -0.67281508445739746094, -0.68476873636245727539, -0.68578708171844482422, -0.66170001029968261719, -0.67749828100204467773, -0.66535717248916625977, -0.67448610067367553711, -0.67048043012619018555, -0.65598416328430175781, -0.67760074138641357422, -0.66369980573654174805, -0.67723733186721801758, -0.66488063335418701172, -0.66091150045394897461, -0.67766284942626953125, -0.66356414556503295898, -0.67556798458099365234, -0.65633273124694824219, -0.67084723711013793945, -0.67763406038284301758, -0.66693294048309326172, -0.67240685224533081055, -0.65804731845855712891, -0.66157829761505126953, -0.66501080989837646484, -0.66893303394317626953, -0.66901749372482299805, -0.64968061447143554688, -0.67285728454589843750, -0.66661798954010009766, -0.66664612293243408203, -0.65926021337509155273, -0.66455811262130737305, -0.66814565658569335938, -0.65473306179046675268, -0.66670763492584228516, -0.65313333272933959961, -0.66636300086975097656, -0.65533870458602905273, -0.66402238607406616211, -0.66092318296432495117, -0.65929710865020751953, -0.66996061801910400391, -0.66626274585723876953, -0.65525311231613159180, -0.65819561481475830078, -0.65624576807022094727, -0.66946119070053100586, -0.66001093387603759766, -0.65655338764190673828, -0.65560317039489746094, -0.65749400854110717773, -0.66277956962585449219, -0.66212123632431030273, -0.65579545497894287109, -0.65831035375595092773, -0.65729445219039916992, -0.65919160842895507812, -0.64494740962982177734, -0.65877377986907958984, -0.64442217350006103516, -0.66036605834960937500, -0.66083377599716186523, -0.64867401123046875000, -0.65985172986984252930, -0.65107828378677368164, -0.65704923868179321289, -0.65109407901763916016, -0.64115732908248901367, -0.66037541627883911133, -0.64512205123901367188, -0.65887618064880371094, -0.64609146118164062500, -0.64793533086776733398, -0.65107512474060058594, -0.64782714843750000000, -0.64994025230407714844, -0.64322501420974731445, -0.64841556549072265625, -0.65163493156433105469]
roo.air.conExt[3].Q_flow=[-5.06075143814086914062, -4.67451763153076171875, -4.06840276718139648438, -3.47432994842529296875, -2.97268939018249511719, -2.64435124397277832031, -2.15706944465637207031, -1.99875485897064208984, -1.89236104488372802734, -1.82551252841949462891, -1.75284874439239501953, -1.64523530006408691406, -1.61669754981994628906, -1.60309910774230957031, -1.55508732795715332031, -1.51850557327270507812, -1.45675718784332275391, -1.43836569786071777344, -1.43888127803802490234, -1.38841056823730468750, -1.40703749656677246094, -1.36767828464508056641, -1.39696836471557617188, -1.38180315494537353516, -1.35236573219299316406, -1.38933861255645751953, -1.35756540298461914062, -1.37683248519897460938, -1.34676623344421386719, -1.33354067802429199219, -1.37978637218475341797, -1.35009503364562988281, -1.37731730937957763672, -1.34606778621673583984, -1.34559023380279541016, -1.37515902519226074219, -1.35334277153015136719, -1.36867308616638183594, -1.33487927913665771484, -1.36363708972930908203, -1.36825597286224365234, -1.36009669303894042969, -1.36413407325744628906, -1.33377671241760253906, -1.35715734958648681641, -1.34710931777954101562, -1.36564958095550537109, -1.34902167320251464844, -1.32672584056854248047, -1.36963951587677001953, -1.33971619606018066406, -1.36408889293670654297, -1.34123289585113525391, -1.36430215835571289062, -1.36212074756622314453, -1.33051741123199573913, -1.35006976127624511719, -1.32428026199340820312, -1.35906159877777099609, -1.33999288082122802734, -1.34934115409851074219, -1.35794293880462646484, -1.35393106937408447266, -1.36970961093902587891, -1.34616279602050781250, -1.33298909664154052734, -1.32815980911254882812, -1.33477783203125000000, -1.36542892456054687500, -1.33304810523986816406, -1.33633470535278320312, -1.31972038745880126953, -1.34065830707550048828, -1.35358905792236328125, -1.32623660564422607422, -1.34439253807067871094, -1.33242678642272949219, -1.34877038002014160156, -1.34269213676452636719, -1.30906414985656738281, -1.34200906753540039062, -1.31040441989898681641, -1.35366678237915039062, -1.32894408702850341797, -1.31320118904113769531, -1.34524321556091308594, -1.32553589344024658203, -1.34234035015106201172, -1.31423008441925048828, -1.30806374549865722656, -1.34598076343536376953, -1.31622064113616943359, -1.33479499816894531250, -1.29583060741424560547, -1.33236992359161376953, -1.33007121086120605469, -1.33087861537933349609, -1.33241033554077148438, -1.30431270599365234375, -1.32563436031341552734, -1.31733870506286621094]
roo.air.conExt[2].T=[292.96539306640625000000, 292.94863891601562500000, 292.92675781250000000000, 292.90676879882812500000, 292.88891601562500000000, 292.87393188476562500000, 292.85623168945312500000, 292.84674072265625000000, 292.83721923828125000000, 292.82891845703125000000, 292.82095336914062500000, 292.81207275390625000000, 292.80480957031250000000, 292.79830932617187500000, 292.79132080078125000000, 292.78472900390625000000, 292.77737426757812500000, 292.77142333984375000000, 292.76531982421875000000, 292.75906372070312500000, 292.75366210937500000000, 292.74749755859375000000, 292.74206542968750000000, 292.73632812500000000000, 292.73074340820312500000, 292.72549438476562500000, 292.71984863281250000000, 292.71466064453125000000, 292.70910644531250000000, 292.70419311523437500000, 292.69921875000000000000, 292.69412231445312500000, 292.68914794921875000000, 292.68386840820312500000, 292.67926025390625000000, 292.67431640625000000000, 292.66949462890625000000, 292.66461181640625000000, 292.65963745117187500000, 292.65515136718750000000, 292.65032958984375000000, 292.64550781250000000000, 292.64077758789062500000, 292.63607788085937500000, 292.63177490234375000000, 292.62692260742187500000, 292.62283325195312500000, 292.61813354492187500000, 292.61392211914062500000, 292.60971069335937500000, 292.60501098632812500000, 292.60086059570312500000, 292.59628295898437500000, 292.59228515625000000000, 292.58804321289062500000, 292.58349609375000000000, 292.57943725585937500000, 292.57519531250000000000, 292.57138061523437500000, 292.56698608398437500000, 292.56295776367187500000, 292.55902099609375000000, 292.55487060546875000000, 292.55093383789062500000, 292.54669189453125000000, 292.54278564453125000000, 292.53860473632812500000, 292.53491210937500000000, 292.53100585937500000000, 292.52682495117187500000, 292.52310180664062500000, 292.51892089843750000000, 292.51535034179687500000, 292.51138305664062500000, 292.50729370117187500000, 292.50375366210937500000, 292.49957275390625000000, 292.49597167968750000000, 292.49197387695312500000, 292.48812866210937500000, 292.48461914062500000000, 292.48059082031250000000, 292.47708129882812500000, 292.47302246093750000000, 292.46936035156250000000, 292.46569824218750000000, 292.46185302734375000000, 292.45819091796875000000, 292.45407104492187500000, 292.45068359375000000000, 292.44705200195312500000, 292.44345092773437500000, 292.43957519531250000000, 292.43569946289062500000, 292.43243408203125000000, 292.42858886718750000000, 292.42495727539062500000, 292.42117309570312500000, 292.41729736328125000000, 292.41390991210937500000, 292.41000366210937500000]
