last-generated=2016-03-21
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 5, 2, 1, 3, 1, 19, 19", 
  "linear": "2, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 19, 2, 1, 19", 
  "number of continuous time states": "97", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
roo2.air.vol.T=[293.149993896484375, 291.339111328125, 291.140533447265625, 290.89544677734375, 290.650238037109375, 293.96044921875, 294.253143310546875, 293.961578369140625, 293.254638671875, 293.86590576171875, 293.689697265625, 292.806640625, 291.997467041015625, 291.732086181640625, 291.849609375, 291.5531005859375, 291.38214111328125, 291.2969970703125, 291.20831298828125, 293.723358154296875, 293.811431884765625, 293.98638916015625, 293.9990234375, 293.49761962890625, 292.3759765625, 291.781158447265625, 291.343231201171875, 291.1064453125, 291.42138671875, 291.161529541015625, 290.970428466796875, 290.81610107421875, 290.55078125, 293.57440185546875, 293.702362060546875, 293.828338623046875, 292.97174072265625, 292.106475830078125, 291.638641357421875, 293.51959228515625, 292.8804931640625, 290.76123046875, 290.791656494140625, 290.6148681640625, 290.422332763671875, 290.228240966796875, 290.060577392578125, 289.942779541015625, 293.52239990234375, 293.66827392578125, 292.931365966796875, 291.8828125, 292.112945556640625, 293.443603515625, 293.4326171875, 290.326446533203125, 290.090087890625, 289.929718017578125, 289.6884765625, 289.513214111328125, 289.023223876953125, 289.08642578125, 293.484344482421875, 292.854461669921875, 292.908355712890625, 292.534271240234375, 292.391082763671875, 291.7275390625, 293.54327392578125, 291.13641357421875, 290.43548583984375, 290.44451904296875, 290.05267333984375, 289.772247314453125, 289.39154052734375, 289.12786865234375, 293.574127197265625, 293.49609375, 292.82550048828125, 291.72979736328125, 293.48291015625, 293.47198486328125, 293.429534912109375, 291.079833984375, 289.608123779296875, 289.451568603515625, 289.189239501953125, 288.945770263671875, 288.867218017578125, 289.188140869140625, 292.083038330078125, 293.459808349609375, 293.76959228515625, 293.902618408203125, 294.126434326171875, 294.066680908203125, 293.945526123046875, 293.933868408203125, 290.7659912109375, 290.486572265625, 290.14056396484375]
roo1.air.vol.T=[293.149993896484375, 290.574371337890625, 290.29541015625, 289.97869873046875, 289.669586181640625, 293.7237548828125, 294.09356689453125, 293.823455810546875, 293.214752197265625, 293.73114013671875, 293.50189208984375, 292.41558837890625, 291.889678955078125, 291.262176513671875, 290.916900634765625, 290.546905517578125, 290.32537841796875, 290.203399658203125, 290.081512451171875, 293.63067626953125, 293.640380859375, 293.72442626953125, 293.99676513671875, 293.524871826171875, 292.01416015625, 291.35498046875, 291.266998291015625, 290.694122314453125, 290.52276611328125, 290.194976806640625, 289.95281982421875, 289.75421142578125, 289.440216064453125, 293.456573486328125, 293.52142333984375, 293.6439208984375, 292.90625, 292.15673828125, 291.3558349609375, 293.37860107421875, 292.915191650390625, 290.697784423828125, 289.935943603515625, 289.670562744140625, 289.417999267578125, 289.17242431640625, 288.96014404296875, 288.80621337890625, 293.34283447265625, 293.488128662109375, 292.5810546875, 291.945831298828125, 291.7818603515625, 293.296356201171875, 293.278289794921875, 290.197601318359375, 289.393402099609375, 288.957794189453125, 288.64697265625, 288.416778564453125, 288.2119140625, 288.687255859375, 293.237762451171875, 291.837188720703125, 291.728912353515625, 292.36962890625, 292.700927734375, 291.4639892578125, 293.367889404296875, 291.02081298828125, 289.91961669921875, 289.4793701171875, 288.9931640625, 288.643768310546875, 288.188629150390625, 288.718963623046875, 293.441619873046875, 293.074188232421875, 291.941986083984375, 291.30023193359375, 293.39947509765625, 293.319854736328125, 293.22235107421875, 290.801605224609375, 288.952117919921875, 288.29498291015625, 289.0614013671875, 288.142669677734375, 288.307281494140625, 289.112823486328125, 291.68670654296875, 293.037109375, 293.38330078125, 293.766357421875, 294.133819580078125, 294.103759765625, 293.854034423828125, 293.83331298828125, 290.642669677734375, 289.643035888671875, 289.17083740234375]
weaBus.TDryBul=[260.95001220703125, 261.2774658203125, 262.101104736328125, 262.54998779296875, 262.54998779296875, 263.4906005859375, 266.58599853515625, 269.441986083984375, 271.553253173828125, 272.04998779296875, 272.04998779296875, 271.189910888671875, 272.0211181640625, 272.03363037109375, 271.447418212890625, 269.331451416015625, 269.861602783203125, 271.38568115234375, 272.1641845703125, 272.510986328125, 273.510009765625, 274.850006103515625, 274.850006103515625, 272.592132568359375, 273.848876953125, 272.54998779296875, 274.079010009765625, 275.053955078125, 273.149993896484375, 273.149993896484375, 273.366424560546875, 273.06201171875, 271.2139892578125, 269.757843017578125, 268.712249755859375, 269.13800048828125, 270.16070556640625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.0260009765625, 269.850006103515625, 270.337615966796875, 270.733734130859375, 271.478607177734375, 272.04998779296875, 272.615997314453125, 272.05712890625, 270.305999755859375, 268.4580078125, 268.407745361328125, 268.06201171875, 266.2139892578125, 266.169036865234375, 265.8251953125, 261.5640869140625, 258.2152099609375, 259.27667236328125, 261.085479736328125, 264.716796875, 266.670013427734375, 269.0650634765625, 269.22259521484375, 268.006011962890625, 266.54095458984375, 264.69000244140625, 263.941986083984375, 262.093994140625, 261.4129638671875, 259.162567138671875, 258.75, 258.237091064453125, 259.4412841796875, 260.993988037109375, 261.611846923828125, 261.819305419921875, 260.87387084960931815658, 257.850982666015625, 255.846893310546875, 254.3108673095703125, 255.2683868408203125, 254.2709197998046875, 253.6540069580078125, 252.64599609375, 251.5209808349609375, 250.348114013671875, 254.52154541015625, 258.107086181640625, 258.98797607421875, 260.369720458984375, 259.50946044921875, 256.820892333984375, 254.886688232421875, 254.1324615478515625, 253.2756500244140625, 253.149993896484375]
time=[0., 604800.]
temRet.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 299.689056396484375, 297.974212646484375, 295.647064208984375, 296.3642578125, 296.694610595703125, 297.513458251953125, 295.83056640625, 295.33929443359375, 295.33929443359375, 295.33929443359375, 295.33929443359375, 295.33929443359375, 295.33929443359375, 295.33929443359375, 299.636627197265625, 299.191192626953125, 298.028076171875, 296.74908447265625, 297.725494384765625, 295.81463623046875, 294.17498779296875, 293.51519775390625, 293.51519775390625, 293.51519775390625, 293.51519775390625, 293.51519775390625, 293.51519775390625, 293.51519775390625, 302.442230224609375, 301.31951904296875, 299.05072021484375, 298.642486572265625, 295.866485595703125, 294.17218017578125, 300.624725341796875, 300.6240234375, 300.6240234375, 300.6240234375, 300.6240234375, 300.6240234375, 300.6240234375, 300.6240234375, 300.6240234375, 302.888214111328125, 300.433197021484375, 298.550262451171875, 295.715972900390625, 298.7791748046875, 301.790863037109375, 302.132965087890625, 302.191162109375, 302.191162109375, 302.191162109375, 302.191162109375, 302.191162109375, 289.8267822265625, 291.09716796875, 306.271514892578125, 300.50787353515625, 296.800811767578125, 295.040679931640625, 294.16473388671875, 293.353240966796875, 300.431976318359375, 300.701141357421875, 300.701141357421875, 300.701141357421875, 300.701141357421875, 300.701141357421875, 300.701141357421875, 290.387115478515625, 305.07177734375, 303.472442626953125, 298.706207275390625, 296.544891357421875, 301.055755615234375, 301.591705322265625, 303.163909912109375, 303.89117431640625, 303.89117431640625, 303.89117431640625, 290.86993408203125, 290.642303466796875, 290.7042236328125, 291.621246337890625, 309.75927734375, 306.136199951171875, 301.412445068359375, 298.697235107421875, 296.4925537109375, 296.517669677734375, 298.83856201171875, 299.28643798828125, 299.29962158203125, 299.29962158203125, 299.29962158203125]
tan.vol[3].T=[293.149993896484375, 305.815338134765625, 320.398834228515625, 334.709716796875, 337.845001220703125, 327.295440673828125, 316.22113037109375, 311.31195068359375, 307.35296630859375, 301.90057373046875, 297.598663330078125, 296.336090087890625, 295.7445068359375, 295.71649169921875, 305.87374877929693184342, 320.447235107421875, 334.75946044921875, 337.844390869140625, 337.66082763671875, 332.8353271484375, 320.18841552734375, 310.27532958984375, 303.251800537109375, 298.35870361328125, 296.358978271484375, 294.522247314453125, 293.7657470703125, 302.43426513671875, 317.23040771484380684342, 331.640167236328125, 337.884857177734375, 337.701171875, 337.518157958984375, 334.147918701171875, 317.53668212890619315658, 305.283355712890625, 299.583404541015625, 296.456298828125, 294.533416748046875, 295.674072265625, 303.931732177734375, 318.72268676757806815658, 333.09771728515625, 337.8660888671875, 337.682464599609375, 337.49951171875, 337.317230224609375, 337.135589599609375, 320.404083251953125, 305.79693603515625, 299.965972900390625, 296.33721923828125, 294.741973876953125, 296.909820556640625, 301.05157470703125, 315.4208984375, 329.95578002929698868684, 337.9068603515625, 337.72308349609375, 337.53997802734375, 337.162078857421875, 335.660614013671875, 311.644683837890625, 302.2515869140625, 297.623931884765625, 295.403533935546875, 294.3642578125, 293.55126953125, 295.05303955078125, 307.28927612304676131316, 321.721923828125, 335.99261474609375, 337.828277587890625, 337.644775390625, 337.46197509765625, 336.83905029296875, 323.623504638671875, 305.875, 299.942047119140625, 296.2449951171875, 298.374542236328125, 304.12179565429693184342, 307.336273193359375, 312.62255859375, 326.78814697265625, 337.947296142578125, 337.2733154296875, 336.1710205078125, 332.64935302734375, 326.514678955078125, 312.631805419921875, 306.139434814453125, 311.936248779296875, 317.1822509765625, 323.859039306640625, 331.931793212890625, 334.263885498046875, 320.799346923828125, 320.21893310546875, 320.089569091796875, 319.960784912109375]
tan.vol[2].T=[293.149993896484375, 308.23541259765625, 322.859039306640625, 337.10760498046875, 340.2215576171875, 333.82281494140625, 324.70343017578125, 319.52276611328125, 314.85540771484375, 307.625579833984375, 299.774017333984375, 296.54803466796875, 295.898712158203125, 295.870147705078125, 308.51660156250005684342, 322.912994384765625, 337.157257080078125, 340.22100830078125, 340.0283203125, 337.03900146484375, 328.31005859375, 318.153594970703125, 308.728485107421875, 300.332977294921875, 296.568206787109375, 294.647186279296875, 293.858642578125, 305.358734130859375, 319.71386718750005684342, 334.051544189453125, 340.263427734375, 340.07061767578125, 339.878326416015625, 337.670806884765625, 325.50988769531244315658, 310.2176513671875, 300.160064697265625, 296.672454833984375, 294.6644287109375, 297.0634765625, 307.725006103515625, 321.21929931640619315658, 335.5030517578125, 340.243743896484375, 340.050994873046875, 339.8587646484375, 339.667022705078125, 339.475830078125, 327.959320068359375, 309.96771240234375, 300.439361572265625, 296.563720703125, 294.711578369140625, 299.6463623046875, 305.804473876953125, 317.9071044921875, 332.37326049804698868684, 340.286590576171875, 340.093719482421875, 339.9013671875, 339.51806640625, 338.403167724609375, 317.51153564453125, 302.953125, 297.93927001953125, 295.540679931640625, 294.4351806640625, 293.6170654296875, 295.79650878906255684342, 309.62207031249988631316, 324.17626953125, 338.384918212890625, 340.20404052734375, 340.011383056640625, 339.81927490234375, 339.2181396484375, 330.90679931640625, 308.649169921875, 300.44488525390625, 296.49322509765625, 301.08447265625, 308.24462890625005684342, 310.817626953125, 314.847808837890625, 329.219970703125, 340.32928466796875, 339.68408203125, 338.884185791015625, 337.026031494140625, 333.5963134765625, 322.685516357421875, 312.213165283203125, 316.156494140625, 318.322296142578125, 325.532196044921875, 333.282806396484375, 335.580596923828125, 328.08721923828125, 327.57635498046875, 327.415008544921875, 327.254180908203125]
tan.vol[5].T=[293.149993896484375, 300.447296142578125, 315.4456787109375, 329.886322021484375, 333.056976318359375, 306.61846923828125, 300.96478271484375, 298.846649169921875, 297.19012451171875, 295.872406005859375, 296.963348388671875, 295.973419189453125, 295.454254150390625, 295.424560546875, 300.35031127929693184342, 315.497344970703125, 329.936676025390625, 333.056365966796875, 332.88189697265625, 312.010955810546875, 302.927032470703125, 299.49249267578125, 297.67340087890625, 297.459747314453125, 295.991424560546875, 294.28704833984375, 293.590301513671875, 296.997100830078125, 312.25866699218755684342, 326.7904052734375, 333.09490966796875, 332.9202880859375, 332.74639892578125, 315.30657958984375, 303.719635009765625, 300.074005126953125, 298.990997314453125, 296.05548095703125, 294.2889404296875, 295.397125244140625, 297.777130126953125, 313.77206420898431815658, 328.26104736328125, 333.076934814453125, 332.902374267578125, 332.728546142578125, 332.555450439453125, 332.383087158203125, 305.627685546875, 301.8023681640625, 298.974334716796875, 295.9154052734375, 294.83807373046875, 295.93634033203125, 296.645355224609375, 310.60272216796875, 325.09335327148448868684, 333.11566162109375, 332.940948486328125, 332.7669677734375, 329.45196533203125, 317.17364501953125, 306.32464599609375, 301.039093017578125, 297.053436279296875, 295.1549072265625, 294.2305908203125, 293.419830322265625, 294.961883544921875, 301.73617553710920446974, 316.77667236328125, 331.1802978515625, 333.041046142578125, 332.866668701171875, 332.6929931640625, 325.85888671875, 308.05487060546875, 303.761383056640625, 299.095672607421875, 295.824798583984375, 297.343902587890625, 298.822540283203125, 300.918212890625, 306.882232666015625, 321.882110595703125, 333.154541015625, 325.759552001953125, 318.067352294921875, 307.5162353515625, 300.404937744140625, 299.07110595703125, 304.362152099609375, 305.53887939453125, 313.962677001953125, 320.663238525390625, 328.844879150390625, 319.412109375, 302.899505615234375, 302.71502685546875, 302.697998046875, 302.680694580078125]
tan.vol[4].T=[293.149993896484375, 303.1666259765625, 317.92608642578125, 332.30291748046875, 335.459320068359375, 317.529388427734375, 307.52716064453125, 303.972686767578125, 301.236358642578125, 297.9366455078125, 296.9512939453125, 296.1396484375, 295.598297119140625, 295.570770263671875, 302.99554443359380684342, 317.972991943359375, 332.352935791015625, 335.45867919921875, 335.28387451171875, 324.995941162109375, 310.737640380859375, 303.6571044921875, 299.612518310546875, 297.5191650390625, 296.168487548828125, 294.4022216796875, 293.676666259765625, 299.444000244140625, 314.74356079101568184342, 329.220062255859375, 335.497314453125, 335.322357177734375, 335.148040771484375, 327.455963134765625, 309.45822143554681815658, 302.0125732421875, 299.253021240234375, 296.25091552734375, 294.40838623046875, 295.428985595703125, 300.301116943359375, 316.23553466796869315658, 330.68408203125, 335.479339599609375, 335.304443359375, 335.13018798828125, 334.956512451171875, 334.783416748046875, 312.0657958984375, 303.246337890625, 299.47149658203125, 296.121368408203125, 294.785125732421875, 296.111968994140625, 298.06536865234375, 313.031524658203125, 327.53024291992198868684, 335.518096923828125, 335.34307861328125, 335.168670654296875, 334.682098388671875, 330.721771240234375, 307.8887939453125, 301.61248779296875, 297.3282470703125, 295.275146484375, 294.296417236328125, 293.48553466796875, 294.968231201171875, 304.58001708984357946974, 319.25286865234375, 333.591400146484375, 335.443389892578125, 335.268646240234375, 335.094482421875, 333.97552490234375, 314.892974853515625, 304.395233154296875, 299.49700927734375, 296.0101318359375, 297.53778076171875, 300.82260131835943184342, 303.78057861328125, 309.910614013671875, 324.338653564453125, 335.556671142578125, 334.312164306640625, 331.406768798828125, 323.7735595703125, 314.808258056640625, 302.757904052734375, 304.356781005859375, 307.843292236328125, 315.845794677734375, 322.231597900390625, 330.44451904296875, 330.631072998046875, 311.29925537109375, 310.828094482421875, 310.75128173828125, 310.6748046875]
tan.vol[1].T=[293.149993896484375, 310.565826416015625, 325.30670166015625, 339.496612548828125, 342.541595458984375, 337.885498046875, 331.40228271484375, 326.923797607421875, 322.3858642578125, 314.42010498046875, 303.575408935546875, 296.76165771484375, 296.06170654296875, 296.027801513671875, 310.76696777343755684342, 325.362457275390625, 339.546142578125, 342.54083251953125, 342.30133056640625, 339.797637939453125, 334.063995361328125, 325.601287841796875, 315.392852783203125, 303.644744873046875, 296.791778564453125, 294.776947021484375, 293.953887939453125, 307.716552734375, 322.18115234375005684342, 336.454010009765625, 342.593719482421875, 342.35394287109375, 342.11541748046875, 340.1710205078125, 331.80767822265619315658, 316.370361328125, 301.224334716796875, 296.900634765625, 294.800689697265625, 302.2596435546875, 310.000244140625, 323.68606567382806815658, 337.89947509765625, 342.569091796875, 342.329437255859375, 342.091033935546875, 341.8538818359375, 341.61798095703125, 333.5423583984375, 315.482025146484375, 300.983367919921875, 296.80157470703125, 294.734527587890625, 305.95184326171875, 310.95428466796875, 320.485107421875, 334.78417968750011368684, 342.62237548828125, 342.3824462890625, 342.143768310546875, 341.725921630859375, 340.66241455078125, 324.176727294921875, 303.703033447265625, 298.275421142578125, 295.68695068359375, 294.509552001953125, 293.682830810546875, 299.95794677734392053026, 311.81768798828113631316, 326.615966796875, 340.768341064453125, 342.519744873046875, 342.280364990234375, 342.042205810546875, 341.4212646484375, 335.820953369140625, 312.82635498046875, 301.004638671875, 296.753509521484375, 306.882232666015625, 311.820892333984375, 313.57550048828125, 316.875396728515625, 331.634796142578125, 342.675933837890625, 341.995574951171875, 341.203094482421875, 339.7691650390625, 337.65240478515625, 329.818206787109375, 319.920379638671875, 317.38848876953125, 319.60748291015625, 327.253631591796875, 334.5621337890625, 336.295867919921875, 332.451568603515625, 332.032440185546875, 331.825225830078125, 331.619140625]
