last-generated=2015-03-27
roo2.air.vol.T=[293.14999389648437500000, 291.33908081054687500000, 291.14108276367187500000, 290.89599609375000000000, 290.65032958984375000000, 293.98309326171875000000, 294.25543212890625000000, 293.67562866210937500000, 294.28430175781250000000, 293.92684936523437500000, 293.71893310546875000000, 292.82485961914062500000, 292.00198364257812500000, 291.73483276367187500000, 291.85186767578125000000, 291.55459594726562500000, 291.38385009765625000000, 291.29837036132812500000, 291.20892333984375000000, 293.72354125976562500000, 293.81170654296875000000, 293.98663330078125000000, 293.99914550781250000000, 293.49551391601562500000, 292.37484741210937500000, 291.78216552734375000000, 291.34326171875000000000, 291.10656738281250000000, 291.41821289062500000000, 291.16177368164062500000, 290.97052001953125000000, 290.81582641601562500000, 290.55096435546875000000, 293.57342529296875000000, 293.70236206054687500000, 293.82794189453125000000, 292.96960449218750000000, 292.10507202148437500000, 291.63769531250000000000, 293.52124023437500000000, 292.88088989257812500000, 290.76171875000000000000, 290.79187011718750000000, 290.61529541015625000000, 290.42266845703125000000, 290.22842407226562500000, 290.06085205078125000000, 289.94277954101562500000, 293.52239990234375000000, 293.66763305664062500000, 292.93014526367187500000, 291.88180541992187500000, 292.11807250976562500000, 293.44360351562500000000, 293.43273925781250000000, 290.32650756835937500000, 290.09005737304687500000, 289.92974853515625000000, 289.68850708007812500000, 289.51321411132812500000, 289.02349853515625000000, 289.10269165039062500000, 293.48229980468750000000, 292.85098266601562500000, 292.90527343750000000000, 292.52944946289062500000, 292.38800048828125000000, 291.72766113281250000000, 293.53897094726562500000, 291.13601684570312500000, 290.43502807617187500000, 290.44412231445312500000, 290.05227661132812500000, 289.77169799804687500000, 289.39089965820312500000, 289.12805175781250000000, 293.57388305664062500000, 293.48989868164062500000, 292.81918334960937500000, 291.79318237304687500000, 293.48269653320312500000, 293.47177124023437500000, 293.42968750000000000000, 291.08023071289062500000, 289.60858154296875000000, 289.45199584960937500000, 289.19906616210937500000, 288.96502685546875000000, 288.84082031250000000000, 289.26016235351562500000, 292.03082275390625000000, 293.45925903320312500000, 293.77133178710937500000, 293.90274047851562500000, 294.12615966796875000000, 294.08209228515625000000, 293.95455932617187500000, 293.93380737304687500000, 290.76766967773437500000, 290.47845458984375000000, 290.14202880859375000000]
roo1.air.vol.T=[293.14999389648437500000, 290.57437133789062500000, 290.29602050781250000000, 289.97937011718750000000, 289.66961669921875000000, 293.75061035156250000000, 294.11413574218750000000, 293.22070312500000000000, 294.31576538085937500000, 293.67819213867187500000, 293.53558349609375000000, 292.43148803710937500000, 291.88796997070312500000, 291.25885009765625000000, 290.91339111328125000000, 290.54293823242187500000, 290.32189941406250000000, 290.19985961914062500000, 290.07736206054687500000, 293.62963867187500000000, 293.63958740234375000000, 293.72366333007812500000, 293.99584960937500000000, 293.52172851562500000000, 292.01037597656250000000, 291.35421752929687500000, 291.26434326171875000000, 290.69058227539062500000, 290.51663208007812500000, 290.19253540039062500000, 289.95028686523437500000, 289.75131225585937500000, 289.43786621093750000000, 293.45489501953125000000, 293.52087402343750000000, 293.64285278320312500000, 292.90292358398437500000, 292.15405273437500000000, 291.35354614257812500000, 293.37954711914062500000, 292.91476440429687500000, 290.69680786132812500000, 289.93490600585937500000, 289.66949462890625000000, 289.41683959960937500000, 289.17105102539062500000, 288.95892333984375000000, 288.80474853515625000000, 293.34255981445312500000, 293.48699951171875000000, 292.57873535156250000000, 291.94375610351562500000, 291.78601074218750000000, 293.29598999023437500000, 293.27810668945312500000, 290.19674682617187500000, 289.39245605468750000000, 288.95684814453125000000, 288.64602661132812500000, 288.41586303710937500000, 288.21463012695312500000, 288.72308349609375000000, 293.23529052734375000000, 291.83056640625000000000, 291.72839355468750000000, 292.36285400390625000000, 292.69650268554687500000, 291.46826171875000000000, 293.36364746093750000000, 291.02050781250000000000, 289.91848754882812500000, 289.47906494140625000000, 288.99288940429687500000, 288.64324951171875000000, 288.18792724609375000000, 288.72833251953125000000, 293.44180297851562500000, 293.06524658203125000000, 291.93145751953125000000, 291.36633300781250000000, 293.39938354492187500000, 293.31863403320312500000, 293.22290039062500000000, 290.80233764648437500000, 288.95343017578125000000, 288.29620361328125000000, 289.11166381835937500000, 288.19906616210937500000, 288.13720703125000000000, 289.32217407226562500000, 291.71911621093750000000, 293.03646850585937500000, 293.38641357421875000000, 293.76660156250000000000, 294.13339233398437500000, 294.12133789062500000000, 293.86370849609375000000, 293.83340454101562500000, 290.64495849609375000000, 289.64520263671875000000, 289.17291259765625000000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.55325317382812500000, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.71679687500000000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54095458984375000000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.87387084960931815658, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 299.55551147460937500000, 297.86965942382812500000, 296.56610107421875000000, 296.52038574218750000000, 296.45730590820312500000, 297.49441528320312500000, 295.90527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 295.40527343750000000000, 299.64111328125000000000, 299.19613647460937500000, 298.03359985351562500000, 296.75115966796875000000, 297.72836303710937500000, 295.80880737304687500000, 294.17083740234375000000, 293.51135253906250000000, 293.51135253906250000000, 293.51135253906250000000, 293.51135253906250000000, 293.51135253906250000000, 293.51135253906250000000, 293.51135253906250000000, 302.43881225585937500000, 301.32382202148437500000, 299.05633544921875000000, 298.63787841796875000000, 295.86242675781250000000, 294.16839599609375000000, 300.63113403320312500000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 300.62512207031250000000, 302.89041137695312500000, 300.43685913085937500000, 298.54611206054687500000, 295.71118164062500000000, 298.79922485351562500000, 301.79177856445312500000, 302.13473510742187500000, 302.19284057617187500000, 302.19284057617187500000, 302.19284057617187500000, 302.19284057617187500000, 302.19284057617187500000, 289.73733520507812500000, 291.11380004882812500000, 306.27749633789062500000, 300.48727416992187500000, 296.78518676757812500000, 295.03079223632812500000, 294.15774536132812500000, 293.34890747070312500000, 300.42187500000000000000, 300.70184326171875000000, 300.70184326171875000000, 300.70184326171875000000, 300.70184326171875000000, 300.70184326171875000000, 300.70184326171875000000, 290.23245239257812500000, 305.06243896484375000000, 303.47604370117187500000, 298.67965698242187500000, 297.10174560546875000000, 301.05218505859375000000, 301.59866333007812500000, 303.15557861328125000000, 303.88589477539062500000, 303.88589477539062500000, 303.88589477539062500000, 290.71621704101562500000, 291.07318115234375000000, 290.98986816406250000000, 291.81250000000000000000, 309.46185302734375000000, 306.13662719726562500000, 301.40127563476562500000, 298.69387817382812500000, 296.48855590820312500000, 296.46734619140625000000, 298.77160644531250000000, 299.27740478515625000000, 299.29269409179687500000, 299.29269409179687500000, 299.29269409179687500000]
tan.vol[3].T=[293.14999389648437500000, 305.81912231445312500000, 320.40655517578125000000, 334.71972656250000000000, 337.84579467773437500000, 327.24279785156250000000, 316.10128784179687500000, 312.51156616210937500000, 306.76071166992187500000, 302.96270751953125000000, 297.74136352539062500000, 296.44308471679687500000, 295.82614135742187500000, 295.79785156250000000000, 306.09420776367193184342, 320.65945434570312500000, 334.96786499023437500000, 337.84259033203125000000, 337.65905761718750000000, 332.84573364257812500000, 320.19726562500000000000, 310.27813720703125000000, 303.25161743164062500000, 298.35501098632812500000, 296.35284423828125000000, 294.51736450195312500000, 293.76174926757812500000, 302.64941406250000000000, 317.41635131835943184342, 331.82299804687500000000, 337.88342285156250000000, 337.69970703125000000000, 337.51669311523437500000, 334.15768432617187500000, 317.54995727539056815658, 305.28759765625000000000, 299.58261108398437500000, 296.45190429687500000000, 294.52947998046875000000, 295.68200683593750000000, 303.96649169921875000000, 318.75015258789056815658, 333.12713623046875000000, 337.86660766601562500000, 337.68298339843750000000, 337.50000000000000000000, 337.31771850585937500000, 337.13610839843750000000, 320.40765380859375000000, 305.79693603515625000000, 299.96023559570312500000, 296.33215332031250000000, 294.74148559570312500000, 296.91055297851562500000, 301.05462646484375000000, 315.42410278320312500000, 329.96145629882823868684, 337.90768432617187500000, 337.72390747070312500000, 337.54080200195312500000, 337.15838623046875000000, 335.62420654296875000000, 311.59719848632812500000, 302.22619628906250000000, 297.60751342773437500000, 295.39257812500000000000, 294.35678100585937500000, 293.54577636718750000000, 295.04888916015625000000, 307.29913330078113631316, 321.73458862304687500000, 336.00756835937500000000, 337.82897949218750000000, 337.64547729492187500000, 337.46267700195312500000, 336.82287597656250000000, 323.53564453125000000000, 305.83242797851562500000, 299.91149902343750000000, 296.23873901367187500000, 298.41711425781250000000, 304.19860839843755684342, 307.41476440429687500000, 312.67260742187500000000, 326.84906005859375000000, 337.94738769531250000000, 337.25436401367187500000, 336.13592529296875000000, 333.14486694335937500000, 326.17993164062500000000, 312.97637939453125000000, 306.25781250000000000000, 311.90597534179687500000, 317.16882324218750000000, 323.86190795898437500000, 331.91714477539062500000, 334.26766967773437500000, 320.84945678710937500000, 320.26797485351562500000, 320.13824462890625000000, 320.00912475585937500000]
tan.vol[2].T=[293.14999389648437500000, 308.24041748046875000000, 322.86740112304687500000, 337.11807250976562500000, 340.22274780273437500000, 333.78933715820312500000, 324.60220336914062500000, 320.87506103515625000000, 314.21627807617187500000, 309.22930908203125000000, 300.11944580078125000000, 296.66098022460937500000, 295.98577880859375000000, 295.95687866210937500000, 308.71609497070318184342, 323.12423706054687500000, 337.36520385742187500000, 340.21948242187500000000, 340.02676391601562500000, 337.04364013671875000000, 328.31619262695312500000, 318.15496826171875000000, 308.72555541992187500000, 300.32019042968750000000, 296.56185913085937500000, 294.64230346679687500000, 293.85458374023437500000, 305.53295898437500000000, 319.89913940429693184342, 334.23403930664062500000, 340.26226806640625000000, 340.06945800781250000000, 339.87713623046875000000, 337.67517089843750000000, 325.52108764648431815658, 310.22201538085937500000, 300.15710449218750000000, 296.66799926757812500000, 294.66046142578125000000, 297.10812377929687500000, 307.75210571289062500000, 321.24713134765619315658, 335.53280639648437500000, 340.24465942382812500000, 340.05191040039062500000, 339.85964965820312500000, 339.66790771484375000000, 339.47668457031250000000, 327.96209716796875000000, 309.96630859375000000000, 300.43395996093750000000, 296.55847167968750000000, 294.71087646484375000000, 299.65682983398437500000, 305.80975341796875000000, 317.91088867187500000000, 332.37936401367198868684, 340.28784179687500000000, 340.09497070312500000000, 339.90258789062500000000, 339.51501464843750000000, 338.38403320312500000000, 317.45681762695312500000, 302.92584228515625000000, 297.92211914062500000000, 295.52929687500000000000, 294.42730712890625000000, 293.61132812500000000000, 295.81057739257818184342, 309.63116455078113631316, 324.18930053710937500000, 338.40029907226562500000, 340.20516967773437500000, 340.01251220703125000000, 339.82034301757812500000, 339.20532226562500000000, 330.84405517578125000000, 308.56146240234375000000, 300.41125488281250000000, 296.48693847656250000000, 301.18692016601562500000, 308.30892944335943184342, 310.86883544921875000000, 314.89758300781250000000, 329.28094482421875000000, 340.32974243164062500000, 339.66915893554687500000, 338.86489868164062500000, 337.27001953125000000000, 333.39321899414062500000, 322.87698364257812500000, 312.15274047851562500000, 316.00173950195312500000, 318.33255004882812500000, 325.53643798828125000000, 333.26138305664062500000, 335.55892944335937500000, 328.12200927734375000000, 327.61166381835937500000, 327.45013427734375000000, 327.28912353515625000000]
tan.vol[5].T=[293.14999389648437500000, 300.45199584960937500000, 315.45196533203125000000, 329.89550781250000000000, 333.05685424804687500000, 306.53268432617187500000, 300.85034179687500000000, 299.07861328125000000000, 296.90161132812500000000, 296.02212524414062500000, 296.96987915039062500000, 296.05303955078125000000, 295.52960205078125000000, 295.49960327148437500000, 300.57351684570318184342, 315.70996093750000000000, 330.14590454101562500000, 333.05377197265625000000, 332.87933349609375000000, 312.03295898437500000000, 302.93447875976562500000, 299.49670410156250000000, 297.67587280273437500000, 297.46401977539062500000, 295.98565673828125000000, 294.28253173828125000000, 293.58624267578125000000, 297.17929077148437500000, 312.44448852539068184342, 326.97387695312500000000, 333.09265136718750000000, 332.91806030273437500000, 332.74417114257812500000, 315.33651733398437500000, 303.72692871093750000000, 300.07775878906250000000, 298.98812866210937500000, 296.05120849609375000000, 294.28509521484375000000, 295.39193725585937500000, 297.79598999023437500000, 313.79891967773431815658, 328.28979492187500000000, 333.07656860351562500000, 332.90200805664062500000, 332.72821044921875000000, 332.55511474609375000000, 332.38272094726562500000, 305.63055419921875000000, 301.80389404296875000000, 298.96917724609375000000, 295.91064453125000000000, 294.83786010742187500000, 295.93054199218750000000, 296.64160156250000000000, 310.60452270507812500000, 325.09814453125011368684, 333.11557006835937500000, 332.94085693359375000000, 332.76687622070312500000, 329.37484741210937500000, 316.94821166992187500000, 306.31613159179687500000, 301.01757812500000000000, 297.03881835937500000000, 295.14450073242187500000, 294.22335815429687500000, 293.41503906250000000000, 294.95379638671875000000, 301.74642944335920446974, 316.78845214843750000000, 331.19448852539062500000, 333.04086303710937500000, 332.86648559570312500000, 332.69281005859375000000, 325.64187622070312500000, 308.00665283203125000000, 303.76596069335937500000, 299.06826782226562500000, 295.87173461914062500000, 297.33822631835937500000, 298.85494995117187500000, 300.98400878906250000000, 306.95477294921875000000, 321.94287109375000000000, 333.15377807617187500000, 325.52593994140625000000, 317.85833740234375000000, 308.49777221679687500000, 300.18505859375000000000, 299.22933959960937500000, 304.55264282226562500000, 305.70196533203125000000, 313.95120239257812500000, 320.66476440429687500000, 328.83789062500000000000, 319.52362060546875000000, 302.89605712890625000000, 302.71157836914062500000, 302.69473266601562500000, 302.67767333984375000000]
tan.vol[4].T=[293.14999389648437500000, 303.17059326171875000000, 317.93295288085937500000, 332.31250000000000000000, 335.45968627929687500000, 317.46102905273437500000, 307.40386962890625000000, 304.73931884765625000000, 300.73120117187500000000, 298.46087646484375000000, 296.95846557617187500000, 296.23291015625000000000, 295.67645263671875000000, 295.64868164062500000000, 303.23001098632818184342, 318.18566894531250000000, 332.56170654296875000000, 335.45657348632812500000, 335.28176879882812500000, 325.01605224609375000000, 310.74713134765625000000, 303.66085815429687500000, 299.61431884765625000000, 297.52139282226562500000, 296.16259765625000000000, 294.39749145507812500000, 293.67266845703125000000, 299.66506958007812500000, 314.92956542968755684342, 329.40319824218750000000, 335.49551391601562500000, 335.32058715820312500000, 335.14624023437500000000, 327.47842407226562500000, 309.46990966796869315658, 302.01629638671875000000, 299.25161743164062500000, 296.24655151367187500000, 294.40451049804687500000, 295.42587280273437500000, 300.33142089843750000000, 316.26266479492181815658, 330.71316528320312500000, 335.47940063476562500000, 335.30453491210937500000, 335.13024902343750000000, 334.95657348632812500000, 334.78350830078125000000, 312.06945800781250000000, 303.24734497070312500000, 299.46560668945312500000, 296.11648559570312500000, 294.78475952148437500000, 296.10769653320312500000, 298.06457519531250000000, 313.03393554687500000000, 327.53546142578136368684, 335.51846313476562500000, 335.34344482421875000000, 335.16903686523437500000, 334.67245483398437500000, 330.61648559570312500000, 307.86007690429687500000, 301.58926391601562500000, 297.31271362304687500000, 295.26449584960937500000, 294.28912353515625000000, 293.48037719726562500000, 294.96054077148437500000, 304.59091186523420446974, 319.26510620117187500000, 333.60595703125000000000, 335.44366455078125000000, 335.26889038085937500000, 335.09475708007812500000, 333.92681884765625000000, 314.80557250976562500000, 304.38497924804687500000, 299.46853637695312500000, 296.00622558593750000000, 297.54446411132812500000, 300.88220214843755684342, 303.86383056640625000000, 309.97268676757812500000, 324.39959716796875000000, 335.55636596679687500000, 334.25634765625000000000, 331.30590820312500000000, 324.69909667968750000000, 314.40359497070312500000, 303.12329101562500000000, 304.54748535156250000000, 307.94155883789062500000, 315.81793212890625000000, 322.23413085937500000000, 330.43432617187500000000, 330.69253540039062500000, 311.33392333984375000000, 310.86077880859375000000, 310.78375244140625000000, 310.70706176757812500000]
tan.vol[1].T=[293.14999389648437500000, 310.57257080078125000000, 325.31515502929687500000, 339.50747680664062500000, 342.54101562500000000000, 337.86520385742187500000, 331.32720947265625000000, 328.13467407226562500000, 321.77963256835937500000, 316.35003662109375000000, 304.16082763671875000000, 296.87554931640625000000, 296.15585327148437500000, 296.12152099609375000000, 310.96554565429693184342, 325.57290649414062500000, 339.75360107421875000000, 342.53686523437500000000, 342.29739379882812500000, 339.79934692382812500000, 334.06713867187500000000, 325.60128784179687500000, 315.38754272460937500000, 303.62088012695312500000, 296.78530883789062500000, 294.77200317382812500000, 293.94979858398437500000, 307.86599731445312500000, 322.36557006835943184342, 336.63616943359375000000, 342.59020996093750000000, 342.35046386718750000000, 342.11196899414062500000, 340.17282104492187500000, 331.81515502929681815658, 316.37417602539062500000, 301.21520996093750000000, 296.89605712890625000000, 294.79669189453125000000, 302.34875488281250000000, 310.01611328125000000000, 323.71429443359369315658, 337.92956542968750000000, 342.56817626953125000000, 342.32855224609375000000, 342.09017944335937500000, 341.85302734375000000000, 341.61712646484375000000, 333.54412841796875000000, 315.47933959960937500000, 300.97714233398437500000, 296.79629516601562500000, 294.73107910156250000000, 305.96685791015625000000, 310.95812988281250000000, 320.48907470703125000000, 334.79067993164073868684, 342.62188720703125000000, 342.38195800781250000000, 342.14331054687500000000, 341.72161865234375000000, 340.64587402343750000000, 324.12753295898437500000, 303.67449951171875000000, 298.25735473632812500000, 295.67504882812500000000, 294.50134277343750000000, 293.67684936523437500000, 300.01306152343767053026, 311.82800292968738631316, 326.62942504882812500000, 340.78408813476562500000, 342.51910400390625000000, 342.27972412109375000000, 342.04159545898437500000, 341.40802001953125000000, 335.78262329101562500000, 312.69323730468750000000, 300.96731567382812500000, 296.74713134765625000000, 306.99401855468750000000, 311.84863281250000000000, 313.59573364257812500000, 316.93942260742187500000, 331.69610595703125000000, 342.67449951171875000000, 341.97976684570312500000, 341.18551635742187500000, 339.92361450195312500000, 337.53616333007812500000, 328.93264770507812500000, 319.48733520507812500000, 317.26797485351562500000, 319.62207031250000000000, 327.26196289062500000000, 334.48318481445312500000, 336.26226806640625000000, 332.45983886718750000000, 332.04208374023437500000, 331.83496093750000000000, 331.62896728515625000000]
