last-generated=2016-10-03
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 14, 1, 14, 1, 14, 14, 8, 1", 
  "linear": "0, 0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 14, 0, 14, 0, 14, 1, 14, 1, 1, 1, 8, 0", 
  "number of continuous time states": "212", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
fanSupHot.m_flow=[0.000000000037619418, 0.00001354948199150385, 0.00000926077245821944, 0.00000911902770894812, 0.00000881448522704886, 0.00000812259531812742, 0.0000072078701123246, 0.00000771295344748069, 0.00000910953349375632, 0.00001005355079541914, 0.0000112461293610977, 0.00001215569682244677, 1.58285760879516601562, 1.51316606998443603516, 1.50977396965026855469, 1.50854671001434326172, 1.50646066665649414062, 1.48424482345581032483, 1.41233146190643310547, 1.33498859405517578125, 1.30196070671081542969, 1.2756137847900390625, 1.25652372837066650391, 1.23896622657775878906, 1.22328460216522216797, 1.21472704410552978516, 1.23040175437927246094, 1.23123133182525634766, 1.19399058818817138672, 1.17541027069091796875, 1.16314589977264404297, 1.16255092620849609375, 1.16553330421447753906, 1.16739690303802490234, 1.16794872283935546875, 1.16486871242523193359, 1.18608713150024414062, 1.23832011222839355469, 1.28143048286437988281, 1.32626652717590332031, 0.00001432852059224388, 0.00001396413244947325, 0.00001331539442617213, 0.00001402312773279846, 0.00001321404033660656, 0.00001463522039557574, 0.00001288507519348059, 0.00001287121176574146, 0.0000128393758132006, 0.00001247002455784241, 0.0000121950051834574, 0.00001216556938743452, 0.00001224868447025074, 0.00001242308917426271, 0.00001218630950461375, 0.00001192524541693274, 0.00001187143971037585, 0.0000111673316496308, 0.00001115310351451626, 0.00001105798583012074, 0.00001351750688627362, 0.0000108674921648344, 1.46394300460815429688, 1.45551443099975585938, 1.45080482959747314453, 1.44792842864990234375, 1.44663393497467041016, 1.42712998390197753906, 1.35738682746887140418, 1.28941190242767356189, 1.27550530433654785156, 1.25445139408111572266, 1.22023642063140869141, 1.18309271335601806641, 1.16568124294281005859, 1.15147304534912109375, 1.16772091388702392578, 1.15194976329803466797, 1.09438812732696533203, 1.12999260425567626953, 1.15097939968109130859, 1.15980243682861328125, 1.15311777591705322266, 1.12434840202331542969, 1.10319793224334716797, 1.09063446521759033203, 1.12208223342895507812, 1.22199618816375732422, 1.27303552627563476562, 1.31390666961669921875, 0.00001521179638075409, 0.00001426765265932772, 0.00001381964921165491, 0.00001408956177328946, 0.00001443529981770553, 0.00001340808103122981, 0.00001170970972452778, 0.00000990044827631209, 0.00000892713251232635, 0.00000975080456555588, 0.0000127366729429923]
fanSupCol.m_flow=[-0.00000000069987715623, -0.0000275931761279935, -0.00000847298542794306, -0.00000852335870149545, -0.00000865525362314656, -0.00000847012506710598, -0.00000808707591204438, -0.00000887120768311434, -0.00001065522428689292, -0.00001200306360260583, -0.00001321588206337765, -0.00001534037437522784, 0.01157854869961738586, 0.45413890480995178223, 0.47457489371299743652, 0.48180824518203735352, 0.49433824419975280762, 0.62528818845748979083, 1.02550518512725830078, 1.41926109790802001953, 1.58200621604919433594, 1.70571017265319824219, 1.79091978073120117188, 1.86777174472808837891, 1.93630361557006835938, 1.97156369686126708984, 1.90024018287658691406, 1.90114986896514892578, 2.06780672073364257812, 2.14525270462036132812, 2.18829083442687988281, 2.17988801002502441406, 2.15910029411315917969, 2.14737439155578613281, 2.14319944381713867188, 2.15425539016723632812, 2.05971193313598632812, 1.84090149402618408203, 1.65860772132873535156, 1.45648217201232910156, -0.00001792768125596922, -0.00001717320810712408, -0.00001764835906215012, -0.00001971061465155799, -0.00001852621608122718, -0.00001976500607270282, -0.00001628558311494999, -0.00001602280462975614, -0.00001584853634994943, -0.00001561295175633859, -0.00001537140815344173, -0.00001569529558764771, -0.00001623846037546173, -0.00001577876355440821, -0.00001507984961790498, -0.00001491512011853047, -0.00001481370964029338, -0.00001475450335419737, -0.00001531565976620186, -0.00001497163248131983, -0.00001323766264249571, -0.00001280247943213908, 0.73986154794692993164, 0.78785562515258789062, 0.81448471546173095703, 0.83069700002670288086, 0.83803594112396240234, 0.94629806280136108398, 1.31018412113190008128, 1.64199256896972500819, 1.70864653587341264185, 1.80651712417602539062, 1.9597263336181640625, 2.11530852317810058594, 2.17040205001831054688, 2.20501351356506347656, 2.11764264106750488281, 2.16991758346557617188, 2.36966419219970703125, 2.20021939277648925781, 2.11586833000183105469, 2.08951878547668457031, 2.12480854988098144531, 2.23834180831909179688, 2.299831390380859375, 2.28781795501708984375, 2.11862850189208984375, 1.75534892082214355469, 1.60601902008056640625, 1.45598065853118896484, -0.00002000493986997753, -0.00001910252649395261, -0.00001849589716584887, -0.00001810386129363906, -0.00001651010461500846, -0.0000146485890581971, -0.00001432685894542374, -0.00001459499617340043, -0.00001322811476711649, -0.00001411880839441437, -0.00001710023207124323]
fanRet.m_flow=[-0., -0.00003205025859642774, -0.00001753062861098442, -0.00001626381344976835, -0.00001443152814317727, -0.00001173605596704874, -0.00000877609272720292, -0.00000942600217967993, -0.00001166267975349911, -0.00001258427619177382, -0.00001442318625777261, -0.00001353230345557677, 1.95499336719512939453, 2.31916856765747070312, 2.333515167236328125, 2.33850431442260742188, 2.35075139999389648438, 2.4580566883087162644, 2.77778148651123046875, 3.08190584182739257812, 3.17474460601806640625, 3.25118732452392578125, 3.29836940765380859375, 3.35028982162475585938, 3.40878915786743164062, 3.44588565826416015625, 3.41092276573181152344, 3.43200707435607910156, 3.56507134437561035156, 3.62528681755065917969, 3.65915703773498535156, 3.65476250648498535156, 3.64265346527099609375, 3.63685631752014160156, 3.63462662696838378906, 3.64312434196472167969, 3.57202744483947753906, 3.41016340255737304688, 3.27471160888671875, 3.12017607688903808594, -0.00001718643397907726, -0.00002063911233562976, -0.00001366623928333865, -0.00000638106166661601, -0.00000530752731719986, -0.00001184290249511832, -0.00001807558146538213, -0.00002031267467828002, -0.00002206953831773717, -0.00002050307921308558, -0.00001965922820090782, -0.0000175419027073076, -0.00001479552975069964, -0.00001941598202392925, -0.00002322243199159857, -0.00002156528898922262, -0.00002167224010918287, -0.00001534193870611496, -0.00001194593460240867, -0.00001284772588405758, -0.00004357567013357766, -0.00002673041672096588, 2.54770112037658691406, 2.5876312255859375, 2.61002326011657714844, 2.62404894828796386719, 2.62991976737976074219, 2.71534967422485351562, 2.99685454368591530638, 3.25025725364684925367, 3.30205106735229447779, 3.37658786773681640625, 3.49207258224487304688, 3.60623311996459960938, 3.64901638031005859375, 3.67505931854248046875, 3.60930323600769042969, 3.64588665962219238281, 3.78336811065673828125, 3.64735198020935058594, 3.58771538734436035156, 3.57244443893432617188, 3.597728729248046875, 3.67366814613342285156, 3.69796204566955566406, 3.57471799850463867188, 3.44709086418151855469, 3.29958057403564453125, 3.20765447616577148438, 3.09992218017578125, -0.00002272572601214051, -0.00002102867620124016, -0.00002088204564643092, -0.00002631489041959867, -0.00003911527164746076, -0.00004015862941741943, -0.00002671964648470748, -0.00000685315853843349, -0.00000426357973992708, -0.00000676655054121511, -0.00001465942568756873]
time=[0., 172800.]
fanSupHot.dp=[0., 0.00000078952871263027, 0.00000053964322432876, 0.00000053124676924199, 0.00000051352253649384, 0.00000047302455641329, 0.00000041989551391453, 0.00000044955231714994, 0.00000053088297136128, 0.00000058594741858542, 0.00000065531639847904, 0.00000070822716224939, -114.5712432861328125, -160.354339599609375, -162.666259765625, -163.486053466796875, -164.92926025390625, -180.31604003906258526513, -232.224517822265625, -291.579986572265625, -318.17681884765625, -338.94976806640625, -353.47808837890625, -366.7840576171875, -378.890594482421875, -385.1165771484375, -372.362335205078125, -372.824737548828125, -403.036376953125, -417.144927978515625, -424.61663818359375, -422.407928466796875, -418.07501220703125, -415.687255859375, -414.80938720703125, -416.730743408203125, -399.188568115234375, -360.805908203125, -330.301483154296875, -297.530426025390625, 0.000000835454557091, 0.00000081358302850276, 0.00000077487493399531, 0.00000081694452092052, 0.00000076998549047858, 0.00000085384817793965, 0.0000007508642738685, 0.00000075015123002231, 0.00000074809940997511, 0.00000072657712735236, 0.00000071057002060115, 0.00000070866371970624, 0.00000071365502662957, 0.00000072445254772902, 0.00000071007525548339, 0.00000069502857513726, 0.00000069157977122813, 0.00000065013591665775, 0.00000065001950133592, 0.00000064478081185371, 0.00000079114397522062, 0.00000063226616475731, -194.55841064453125, -200.6593780517578125, -204.0965576171875, -206.206268310546875, -207.1599273681640625, -221.57684326171875, -274.70599365234426159077, -328.52005004882789762632, -339.90557861328113631316, -356.809967041015625, -383.853485107421875, -411.784027099609375, -420.85589599609375, -425.777587890625, -408.52557373046875, -417.2740478515625, -452.3306884765625, -419.129302978515625, -403.919586181640625, -399.791015625, -406.60076904296875, -427.071044921875, -436.90765380859375, -430.4368896484375, -397.16064453125, -337.94830322265625, -317.185882568359375, -294.842437744140625, 0.00000088626984506845, 0.00000083132181316614, 0.00000080536119639874, 0.00000082168844528496, 0.00000084175553638488, 0.00000078085577115417, 0.00000068065128289163, 0.00000057651777751744, 0.00000052020186558366, 0.00000056857243180275, 0.00000074235140345991]
fanSupCol.dp=[-0.00000000001455191523, -0.0000004823668859899, -0.00000014810939319432, -0.0000001491280272603, -0.00000015141267795116, -0.0000001483567757532, -0.00000014147371985018, -0.00000015496334526688, -0.00000018619175534695, -0.00000020970765035599, -0.00000023102620616555, -0.00000026825000531971, -114.63433837890625, -165.4914703369140625, -168.05426025390625, -168.9623260498046875, -170.551025390625, -187.53225708007823868684, -244.7777557373046875, -309.798095703125, -338.899810791015625, -361.640411376953125, -377.489654541015625, -392.042205810546875, -405.3082275390625, -412.196502685546875, -398.35589599609375, -398.867767333984375, -431.859466552734375, -447.269744873046875, -455.47857666015625, -453.112030029296875, -448.401397705078125, -445.79071044921875, -444.832122802734375, -446.94500732421875, -427.786865234375, -385.81756591796875, -352.501953125, -316.736328125, -0.00000031286617740989, -0.00000030032242648304, -0.00000030953378882259, -0.00000034474942367524, -0.0000003238528734073, -0.00000034445838537067, -0.00000028465001378208, -0.00000027996429707855, -0.00000027711212169379, -0.00000027299392968416, -0.00000026874477043748, -0.00000027459464035928, -0.00000028395152185112, -0.00000027527858037502, -0.00000026363704819232, -0.00000026059569790959, -0.00000025914050638676, -0.00000025851477403194, -0.00000026760972104967, -0.00000026129418984056, -0.00000022794120013714, -0.00000022479798644781, -203.479034423828125, -210.261962890625, -214.093963623046875, -216.4492950439453125, -217.5204620361328125, -233.411376953125, -291.71264648437556843419, -350.55975341796846578291, -363.03225708007801131316, -381.514892578125, -411.07830810546875, -441.6617431640625, -451.639801025390625, -457.1131591796875, -438.286895751953125, -447.969085693359375, -486.697784423828125, -450.282867431640625, -433.57550048828125, -428.984954833984375, -436.413238525390625, -458.91656494140625, -469.973236083984375, -463.428375244140625, -427.08038330078125, -361.7215576171875, -338.713714599609375, -314.226226806640625, -0.00000034984259400517, -0.00000033399555832148, -0.00000032324169296771, -0.00000031579111237079, -0.00000028802605811507, -0.00000025652116164565, -0.00000025212648324668, -0.00000025551707949489, -0.00000023122993297875, -0.00000024642213247716, -0.00000029875081963837]
fanRet.dp=[0., -0.00000009337964002043, -0.00000005107722245157, -0.00000004741013981402, -0.00000004206958692521, -0.00000003424065653235, -0.00000002558226697147, -0.0000000274449121207, -0.00000003396417014301, -0.00000003664172254503, -0.00000004202593117952, -0.00000003943569026887, -25.715290069580078125, -27.0231418609619140625, -27.08107757568359375, -27.101520538330078125, -27.1549777984619140625, -27.63787841796875355271, -29.5034885406494140625, -31.5592594146728515625, -32.23089599609375, -32.80579376220703125, -33.17000579833984375, -33.58065032958984375, -34.05361175537109375, -34.363796234130859375, -34.096588134765625, -34.273822784423828125, -35.369739532470703125, -35.868206024169921875, -36.153919219970703125, -36.11798858642578125, -36.01737213134765625, -35.969669342041015625, -35.9513397216796875, -36.023006439208984375, -35.4300994873046875, -34.11292266845703125, -33.05489349365234375, -31.9033756256103515625, -0.00000004998582880944, -0.00000006015761755407, -0.00000003998866304755, -0.00000001862645149231, -0.00000001546868588775, -0.00000003432796802372, -0.00000005266338121146, -0.00000005915353540331, -0.00000006430491339415, -0.00000005975016392767, -0.00000005727633833885, -0.00000005114998202771, -0.00000004311732482165, -0.00000005647598300129, -0.00000006766640581191, -0.00000006280606612563, -0.00000006316986400634, -0.00000004479079507291, -0.0000000347790773958, -0.00000003735476639122, -0.00000012638338375837, -0.00000007804192136973, -28.155147552490234375, -28.3893795013427734375, -28.52545166015625, -28.611095428466796875, -28.646331787109375, -29.1758480072021484375, -31.04266929626466620107, -32.88618469238280539457, -33.283626556396484375, -33.858463287353515625, -34.77503204345703125, -35.71026611328125, -36.06999969482421875, -36.291782379150390625, -35.739170074462890625, -36.0459136962890625, -37.225696563720703125, -36.056884765625, -35.559169769287109375, -35.4333648681640625, -35.6423187255859375, -36.278392791748046875, -36.480987548828125, -35.4201507568359375, -34.39095306396484375, -33.25812530517578125, -32.56212615966796875, -31.7757396697998046875, -0.00000006624031811953, -0.00000006127811502665, -0.00000006082700565457, -0.00000007655762601644, -0.00000011386873666197, -0.00000011707015801221, -0.0000000781292328611, -0.00000002002343535423, -0.00000001242733560503, -0.0000000196450855583, -0.0000000426807673648]
flo.wes.air.vol.T=[293.149993896484375, 291.9776611328125, 291.796173095703125, 291.6898193359375, 291.611907958984375, 291.5533447265625, 291.534637451171875, 291.4486083984375, 291.3082275390625, 291.19580078125, 291.079071044921875, 291.02532958984375, 293.02294921875, 293.19769287109375, 293.24114990234375, 293.2872314453125, 293.28863525390625, 293.339935302734375, 293.47161865234375, 293.537994384765625, 293.53863525390625, 293.53778076171875, 293.55926513671875, 293.5777587890625, 293.586517333984375, 293.594573974609375, 293.593109130859375, 293.603790283203125, 293.6328125, 293.6512451171875, 293.674041748046875, 293.693634033203125, 293.711212158203125, 293.7298583984375, 293.746307373046875, 293.758819580078125, 293.75286865234375, 293.709930419921875, 293.662750244140625, 293.6094970703125, 293.266571044921875, 293.143768310546875, 293.061370849609375, 293.0228271484375, 293.02032470703125, 292.928924560546875, 292.809478759765625, 292.711456298828125, 292.61566162109375, 292.53265380859375, 292.4560546875, 292.371551513671875, 292.284088134765625, 292.212249755859375, 292.138916015625, 292.070892333984375, 292.0045166015625, 291.952728271484375, 291.907318115234375, 291.8720703125, 291.8148193359375, 291.75775146484375, 293.437103271484375, 293.457794189453125, 293.472747802734375, 293.48223876953125, 293.488067626953125, 293.514892578125, 293.5762939453125, 293.623504638671875, 293.640380859375, 293.66326904296875, 293.699005126953125, 293.740631103515625, 293.781890869140625, 293.818572998046875, 293.81744384765625, 293.845550537109375, 293.9171142578125, 293.915863037109375, 293.901763916015625, 293.884674072265625, 293.884552001953125, 293.91229248046875, 293.94573974609375, 294.069305419921875, 294.0628662109375, 293.880615234375, 293.79473876953125, 293.73858642578125, 293.367645263671875, 293.197784423828125, 293.098388671875, 293.0113525390625, 292.932342529296875, 292.887115478515625, 292.869873046875, 292.84259033203125, 292.839813232421875, 292.767120361328125, 292.521026611328125]
flo.sou.air.vol.T=[293.149993896484375, 292.2581787109375, 292.09588623046875, 291.988189697265625, 291.8360595703125, 291.711883544921875, 291.628753662109375, 291.510833740234375, 291.337554931640625, 291.22601318359375, 291.197021484375, 291.062103271484375, 292.6414794921875, 292.799224853515625, 292.781768798828125, 292.772705078125, 292.819122314453125, 293.0494384765625, 293.443939208984375, 293.572479248046875, 293.603851318359375, 293.649749755859375, 293.693450927734375, 293.7327880859375, 293.775177001953125, 293.789215087890625, 293.758331298828125, 293.754364013671875, 293.797027587890625, 293.854034423828125, 293.89739990234375, 293.899078369140625, 293.8826904296875, 293.863739013671875, 293.8487548828125, 293.84161376953125, 293.80657958984375, 293.732086181640625, 293.67578125, 293.63885498046875, 293.462371826171875, 293.29278564453125, 293.27630615234375, 293.442779541015625, 293.42864990234375, 293.325103759765625, 292.96319580078125, 292.835540771484375, 292.722076416015625, 292.638092041015625, 292.560699462890625, 292.486480712890625, 292.42291259765625, 292.29449462890625, 292.14404296875, 292.084320068359375, 292.016448974609375, 292.010284423828125, 292.086761474609375, 292.021575927734375, 291.72528076171875, 291.67578125, 293.40191650390625, 293.42596435546875, 293.439453125, 293.446990966796875, 293.446868896484375, 293.47491455078125, 293.54400634765625, 293.5963134765625, 293.611297607421875, 293.6275634765625, 293.650726318359375, 293.67779541015625, 293.701019287109375, 293.7249755859375, 293.72430419921875, 293.73876953125, 293.79376220703125, 293.730255126953125, 293.712738037109375, 293.70849609375, 293.71435546875, 293.74261474609375, 293.7484130859375, 293.680877685546875, 293.656890869140625, 293.643035888671875, 293.616851806640625, 293.589202880859375, 293.097076416015625, 292.919647216796875, 292.8106689453125, 292.742431640625, 292.725372314453125, 292.820098876953125, 292.85906982421875, 292.82879638671875, 292.82208251953125, 292.722625732421875, 292.629852294921875]
flo.cor.air.vol.T=[293.149993896484375, 292.596160888671875, 292.393402099609375, 292.28448486328125, 292.1923828125, 292.102996826171875, 292.0390625, 291.961639404296875, 291.846466064453125, 291.739959716796875, 291.661712646484375, 291.58209228515625, 293.587127685546875, 293.677703857421875, 293.68609619140625, 293.68890380859375, 293.695068359375, 293.754425048828125, 293.963836669921875, 294.1419677734375, 294.153533935546875, 294.166961669921875, 294.18267822265625, 294.1959228515625, 294.206207275390625, 294.215423583984375, 294.172576904296875, 294.175750732421875, 294.27996826171875, 294.324371337890625, 294.3612060546875, 294.3751220703125, 294.382598876953125, 294.3890380859375, 294.395538330078125, 294.404266357421875, 294.34893798828125, 294.209075927734375, 294.09222412109375, 293.973388671875, 293.9351806640625, 293.783050537109375, 293.68328857421875, 293.642791748046875, 293.635498046875, 293.54400634765625, 293.400177001953125, 293.293975830078125, 293.190765380859375, 293.099700927734375, 293.016998291015625, 292.934906005859375, 292.851959228515625, 292.7698974609375, 292.680694580078125, 292.60784912109375, 292.537628173828125, 292.481048583984375, 292.429931640625, 292.387481689453125, 292.307769775390625, 292.241973876953125, 293.761444091796875, 293.771392822265625, 293.77349853515625, 293.774261474609375, 293.7742919921875, 293.815338134765625, 293.9964599609375, 294.163970947265625, 294.174530029296875, 294.21282958984375, 294.27838134765625, 294.348876953125, 294.385406494140625, 294.412628173828125, 294.35650634765625, 294.3759765625, 294.537872314453125, 294.476226806640625, 294.435638427734375, 294.420745849609375, 294.437896728515625, 294.498809814453125, 294.54156494140625, 294.5592041015625, 294.487335205078125, 294.267303466796875, 294.135711669921875, 294.00909423828125, 293.922607421875, 293.719635009765625, 293.604583740234375, 293.499420166015625, 293.40753173828125, 293.364501953125, 293.35015869140625, 293.33392333984375, 293.33197021484375, 293.269256591796875, 293.11322021484375]
