last-generated=2016-03-30
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 14, 14, 1, 14, 1, 1, 8", 
  "linear": "0, 0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 14, 1, 1, 1, 14, 1, 1, 14, 0, 1, 14, 0, 0, 1, 8", 
  "number of continuous time states": "218", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
fanSupHot.m_flow=[0.00000000004510534307, 0.00001349101876257919, 0.0000092243335529929, 0.00000908275706024142, 0.00000878023092809599, 0.00000808348704595119, 0.00000716470549377846, 0.00000767399342294084, 0.00000908468427951448, 0.00001001514192466857, 0.00001120418164646253, 0.00001213656651088968, 1.58289837837219238281, 1.51342236995697021484, 1.51003170013427734375, 1.50881087779998779297, 1.50682854652404785156, 1.48536002635955788342, 1.41620349884033203125, 1.34149110317230224609, 1.30889046192169189453, 1.28394436836242675781, 1.26500952243804931641, 1.24740254878997802734, 1.23264706134796142578, 1.22375631332397460938, 1.23848843574523925781, 1.23904561996459960938, 1.20085072517395019531, 1.18676340579986572266, 1.17233765125274658203, 1.17052900791168212891, 1.17124211788177490234, 1.17184698581695556641, 1.17185139656066894531, 1.16852676868438720703, 1.18930113315582275391, 1.23961102962493896484, 1.28155851364135742188, 1.32536613941192626953, 0.00001417666044289945, 0.00001387470274494262, 0.00001325498942605918, 0.00001406351111654658, 0.00001333937962044729, 0.00001458420138078509, 0.0000128101337395492, 0.00001274854639632395, 0.00001272099962079665, 0.00001235228410223499, 0.00001208972753374837, 0.00001212918050441658, 0.00001212665029015625, 0.00001242534926859662, 0.00001194041760754772, 0.00001180278013634961, 0.00001179943501483649, 0.00001105864703276894, 0.00001105343108065426, 0.00001101710950024426, 0.00001303582394029945, 0.0000106746556411963, 1.46144759654998779297, 1.45405054092407226562, 1.44948863983154296875, 1.44675147533416748047, 1.44546985626220703125, 1.42636775970458984375, 1.35867738723754816199, 1.29325580596923850329, 1.27930128574371337891, 1.26180851459503173828, 1.22684955596923828125, 1.19004595279693603516, 1.17295050621032714844, 1.15897727012634277344, 1.17408740520477294922, 1.15791094303131103516, 1.10198664665222167969, 1.137264251708984375, 1.15700817108154296875, 1.16469824314117431641, 1.15680611133575439453, 1.12716639041900634766, 1.10519731044769287109, 1.09226787090301513672, 1.12285590171813964844, 1.22129118442535400391, 1.27131736278533935547, 1.31124949455261230469, 0.00001450338004360674, 0.00001363415412924951, 0.00001319653620157624, 0.0000135412974486826, 0.00001401891495333984, 0.00001320301817031577, 0.0000114471686174511, 0.00000979493506747531, 0.00000875049772730563, 0.00000965351591730723, 0.000012721742677968]
fanSupCol.m_flow=[-0.00000000083243906213, -0.00002742120523180347, -0.00000842922509036725, -0.00000848083982418757, -0.00000860654472489841, -0.0000084184230217943, -0.00000803467992227525, -0.00000881550477060955, -0.00001062188584910473, -0.00001198374957311898, -0.00001321574745816179, -0.00001531349516881164, 0.01093744393438100815, 0.45247989892959594727, 0.47299152612686157227, 0.48020458221435546875, 0.4920641481876373291, 0.61770617961883622637, 1.00352954864501953125, 1.38676738739013671875, 1.54813039302825927734, 1.66622877120971679688, 1.75212907791137695312, 1.8305988311767578125, 1.89595842361450195312, 1.93426692485809326172, 1.86738836765289306641, 1.86884129047393798828, 2.04158520698547363281, 2.10072946548461914062, 2.15644884109497070312, 2.15510058403015136719, 2.14443635940551757812, 2.13724446296691894531, 2.13420248031616210938, 2.14530611038208007812, 2.05223989486694335938, 1.83926844596862792969, 1.66046404838562011719, 1.46233296394348144531, -0.00001772254654497374, -0.00001705241265881341, -0.00001763766522344667, -0.00001977458487090189, -0.00001869491825345904, -0.00001979119406314567, -0.00001616255576664116, -0.00001584621713845991, -0.00001566972969158087, -0.00001545913437439594, -0.00001522605725767789, -0.00001552740650367923, -0.00001614343455003109, -0.00001553654874442145, -0.00001490388967795298, -0.00001475572116760304, -0.00001467663787479978, -0.0000145942613016814, -0.00001527688436908647, -0.00001493141462560743, -0.00001301167321798857, -0.00001260718090634327, 0.75373321771621704102, 0.79606360197067260742, 0.82185232639312744141, 0.83730912208557128906, 0.84453749656677246094, 0.949558258056640625, 1.30278623104095769847, 1.62324988842010342616, 1.69072759151458695825, 1.77264654636383056641, 1.93112719058990478516, 2.08860039710998535156, 2.14707326889038085938, 2.18543887138366699219, 2.10401868820190429688, 2.15886855125427246094, 2.35548329353332519531, 2.18543958663940429688, 2.10332465171813964844, 2.0792713165283203125, 2.11776828765869140625, 2.23382544517517089844, 2.29790353775024414062, 2.28596544265747070312, 2.11954092979431152344, 1.75950515270233154297, 1.61400902271270751953, 1.46820235252380371094, -0.0000189620132005075, -0.00001812959089875221, -0.00001754022741806693, -0.00001728047391225118, -0.00001586525468155742, -0.00001433024590369314, -0.00001408974549121922, -0.00001443448309146333, -0.00001295941274293, -0.00001374188832414802, -0.00001708075797068886]
fanRet.m_flow=[-0., -0.00003186006142641418, -0.00001744748988130596, -0.00001618058740859851, -0.00001436999718862353, -0.00001165322828455828, -0.00000868563438416459, -0.00000935543630475877, -0.00001159693420049734, -0.00001242439611814916, -0.00001418901047145482, -0.00001349473950540414, 1.95452129840850830078, 2.31791853904724121094, 2.33234310150146484375, 2.33731389045715332031, 2.34900450706481933594, 2.45218443870544478003, 2.76160407066345214844, 3.05886435508728027344, 3.15114688873291015625, 3.22418618202209472656, 3.27165555953979492188, 3.32478976249694824219, 3.3812999725341796875, 3.42113065719604492188, 3.3892726898193359375, 3.41039490699768066406, 3.54883813858032226562, 3.59564733505249023438, 3.63971471786499023438, 3.64096999168395996094, 3.63647294044494628906, 3.63401293754577636719, 3.63221693038940429688, 3.6405696868896484375, 3.570110321044921875, 3.41150069236755371094, 3.27776861190795898438, 3.1255817413330078125, -0.0000169776649272535, -0.00002047316229436547, -0.00001301027714362135, -0.00000631899320069351, -0.00000527421252627391, -0.00001173029795609182, -0.00001792151124391239, -0.00002012274126172997, -0.00002194486296502873, -0.00002030088216997683, -0.00001952952334249858, -0.00001815757786971517, -0.00001424780202796683, -0.00002090447014779784, -0.00002217857036157511, -0.00002140018841600978, -0.00002172372842323965, -0.00001528965185571004, -0.00001147186048910953, -0.00001275345221074531, -0.00004138170697842725, -0.00002643651350808796, 2.55892252922058105469, 2.59433507919311523438, 2.61605167388916015625, 2.62944197654724121094, 2.63526797294616699219, 2.71822714805603027344, 2.99239206314087136107, 3.23823952674865589429, 3.29060220718383744654, 3.353115081787109375, 3.47300481796264648438, 3.58933687210083007812, 3.63578557968139648438, 3.66560578346252441406, 3.60435461997985839844, 3.64293837547302246094, 3.77950835227966308594, 3.6429080963134765625, 3.58390498161315917969, 3.56971836090087890625, 3.59698224067687988281, 3.67452955245971679688, 3.70053887367248535156, 3.57703328132629394531, 3.45095705986022949219, 3.30460000038146972656, 3.21487498283386230469, 3.10980439186096191406, -0.00002218809095211327, -0.00002049738941423129, -0.0000203743275051238, -0.00002564220994827338, -0.00003876082701026462, -0.00003992445272160694, -0.00002611680429254193, -0.00000666062260279432, -0.0000040244613046525, -0.00000769241341913585, -0.00001456041718483903]
time=[0., 172800.]
fanSupHot.dp=[0., 0.00000078612356446683, 0.00000053750409279019, 0.0000005292531568557, 0.00000051163078751415, 0.00000047103094402701, 0.00000041749444790184, 0.00000044716580305249, 0.00000052936957217753, 0.00000058359000831842, 0.00000065287167672068, 0.0000007072085281834, -114.50341033935546875, -160.1643829345703125, -162.485565185546875, -163.3029937744140625, -164.666839599609375, -179.37545776367196026513, -229.1262054443359375, -286.391448974609375, -312.542633056640625, -332.251312255859375, -346.782196044921875, -360.301483154296875, -371.796783447265625, -378.588958740234375, -366.743865966796875, -367.262969970703125, -398.457305908203125, -409.172882080078125, -419.126129150390625, -418.35125732421875, -415.937225341796875, -414.344573974609375, -413.605743408203125, -415.47552490234375, -398.204376220703125, -360.743499755859375, -330.7352294921875, -298.540069580078125, 0.00000082608312368393, 0.00000080848985817283, 0.00000077237200457603, 0.00000081947655417025, 0.00000077729055192322, 0.00000084983184933662, 0.00000074645504355431, 0.0000007428607204929, 0.00000074126000981778, 0.00000071978138294071, 0.00000070447276812047, 0.00000070677197072655, 0.00000070662645157427, 0.00000072403054218739, 0.0000006957707228139, 0.00000068775261752307, 0.00000068756344262511, 0.00000064438791014254, 0.00000064408231992275, 0.00000064197229221463, 0.00000075960997492075, 0.00000062202161643654, -196.2968292236328125, -201.710113525390625, -205.0496978759765625, -207.0665435791015625, -208.0113983154296875, -221.98895263671875, -273.52661132812551159077, -325.38589477539034078291, -336.84542846679676131316, -350.928802490234375, -378.7861328125, -407.063995361328125, -416.98760986328125, -422.8680419921875, -406.830596923828125, -416.083953857421875, -450.720550537109375, -417.32147216796875, -402.4095458984375, -398.54913330078125, -405.827880859375, -426.6798095703125, -436.9481201171875, -430.399871826171875, -397.575531005859375, -338.704345703125, -318.505523681640625, -296.775634765625, 0.00000084511702880263, 0.00000079447636380792, 0.00000076896685641259, 0.00000078906305134296, 0.00000081690086517483, 0.00000076935975812376, 0.00000066703069023788, 0.000000570755219087, 0.00000050989910960197, 0.00000056251883506775, 0.00000074130366556346]
fanSupCol.dp=[-0.00000000001455191523, -0.00000047935463953763, -0.00000014735269360244, -0.0000001482549123466, -0.00000015045225154608, -0.00000014716351870447, -0.0000001404550857842, -0.0000001541047822684, -0.00000018568243831396, -0.00000020948937162757, -0.00000023102620616555, -0.00000026769703254104, -114.560882568359375, -165.2812652587890625, -167.8542633056640625, -168.759765625, -170.2603302001953125, -186.49760437011730118684, -241.3769073486328125, -304.12750244140625, -332.746917724609375, -354.3314208984375, -370.181243896484375, -384.9564208984375, -397.549407958984375, -405.04583740234375, -392.200164794921875, -392.783355712890625, -426.83270263671875, -438.520233154296875, -449.432037353515625, -448.629913330078125, -446.022979736328125, -444.290313720703125, -443.49041748046875, -445.552764892578125, -426.690277099609375, -385.741943359375, -352.971343994140625, -317.8377685546875, -0.00000030981027521193, -0.00000029809598345309, -0.00000030832597985864, -0.00000034568074624985, -0.00000032680691219866, -0.00000034597178455442, -0.00000028253998607397, -0.00000027701025828719, -0.00000027392525225878, -0.000000270243617706, -0.00000026616908144206, -0.00000027143687475473, -0.00000028220529202372, -0.00000027159694582224, -0.00000026053749024868, -0.00000025794724933803, -0.00000025656481739134, -0.00000025512417778373, -0.00000026705674827099, -0.00000026101770345122, -0.0000002274609869346, -0.00000022038875613362, -205.4063568115234375, -211.430816650390625, -215.1534423828125, -217.4048309326171875, -218.465606689453125, -233.875885009765625, -290.43051147460988659077, -347.13488769531221578291, -359.68511962890613631316, -375.0869140625, -405.535430908203125, -436.4774169921875, -447.360198974609375, -453.85552978515625, -436.35760498046875, -446.585723876953125, -484.80999755859375, -448.21051025390625, -431.852447509765625, -427.572723388671875, -435.5272216796875, -458.454437255859375, -469.987518310546875, -463.3663330078125, -427.5155029296875, -362.54833984375, -340.158905029296875, -316.342620849609375, -0.00000033147807698697, -0.0000003169261617586, -0.00000030662340577692, -0.00000030208320822567, -0.00000027734495233744, -0.00000025051122065634, -0.00000024630571715534, -0.00000025233021005988, -0.00000022654421627522, -0.00000024022301658988, -0.00000029859074857086]
fanRet.dp=[0., -0.00000009282666724175, -0.00000005082983989269, -0.00000004714820533991, -0.00000004186586011201, -0.00000003394961822778, -0.00000002530578058213, -0.00000002725573722273, -0.00000003378954716027, -0.00000003620516508818, -0.00000004134199116379, -0.00000003931927494705, -25.712921142578125, -27.01788330078125, -27.07623291015625, -27.0965747833251953125, -27.14751434326171875, -27.60777854919433949021, -29.3982639312744140625, -31.3960437774658203125, -32.05846405029296875, -32.603725433349609375, -32.966915130615234375, -33.38318634033203125, -33.8366851806640625, -34.16608428955078125, -33.925426483154296875, -34.101650238037109375, -35.2349090576171875, -35.6206817626953125, -35.990631103515625, -36.002445220947265625, -35.96601104736328125, -35.946384429931640625, -35.9316253662109375, -36.00191497802734375, -35.416431427001953125, -34.12481689453125, -33.079662322998046875, -31.9439868927001953125, -0.00000004946195986122, -0.00000005964830052108, -0.0000000379077391699, -0.00000001840817276388, -0.00000001536682248116, -0.00000003418244887143, -0.00000005221227183938, -0.00000005862966645509, -0.00000006394111551344, -0.00000005915353540331, -0.00000005689798854291, -0.00000005289621185511, -0.00000004151661414653, -0.00000006089976523072, -0.00000006462505552918, -0.00000006235495675355, -0.00000006328627932817, -0.00000004454341251403, -0.00000003342574927956, -0.00000003715103957802, -0.00000012056261766702, -0.00000007702328730375, -28.2181148529052734375, -28.4293365478515625, -28.561740875244140625, -28.6437778472900390625, -28.6788578033447265625, -29.1917247772216796875, -31.00924682617189276357, -32.79452133178710226957, -33.19533538818359375, -33.675022125244140625, -34.620758056640625, -35.56972503662109375, -35.95894622802734375, -36.2118988037109375, -35.69805908203125, -36.02117156982421875, -37.193813323974609375, -36.021327972412109375, -35.528385162353515625, -35.411373138427734375, -35.63599395751953125, -36.285564422607421875, -36.503749847412109375, -35.440654754638671875, -34.42403411865234375, -33.29778289794921875, -32.61698150634765625, -31.8480987548828125, -0.00000006463960744441, -0.00000005972106009722, -0.00000005935726221651, -0.00000007470953278244, -0.00000011293741408736, -0.00000011632801033556, -0.00000007609196472913, -0.00000001941225491464, -0.00000001172884367406, -0.00000002240994945168, -0.00000004241883289069]
flo.wes.air.vol.T=[293.149993896484375, 291.975311279296875, 291.79339599609375, 291.686859130859375, 291.60870361328125, 291.550079345703125, 291.531707763671875, 291.44390869140625, 291.303436279296875, 291.19342041015625, 291.076446533203125, 291.02105712890625, 293.015625, 293.196319580078125, 293.2398681640625, 293.285919189453125, 293.286346435546875, 293.334625244140625, 293.465484619140625, 293.532135009765625, 293.53240966796875, 293.53143310546875, 293.553497314453125, 293.57177734375, 293.580413818359375, 293.5885009765625, 293.58740234375, 293.5982666015625, 293.628387451171875, 293.64471435546875, 293.66473388671875, 293.682159423828125, 293.700531005859375, 293.720306396484375, 293.736328125, 293.7506103515625, 293.74591064453125, 293.705902099609375, 293.661102294921875, 293.609771728515625, 293.281982421875, 293.16015625, 293.078277587890625, 293.03863525390625, 293.03692626953125, 292.945343017578125, 292.828338623046875, 292.731842041015625, 292.636962890625, 292.554351806640625, 292.4779052734375, 292.393035888671875, 292.306182861328125, 292.233367919921875, 292.15948486328125, 292.091888427734375, 292.0260009765625, 291.97344970703125, 291.928619384765625, 291.8924560546875, 291.8353271484375, 291.775115966796875, 293.442596435546875, 293.462005615234375, 293.476226806640625, 293.4852294921875, 293.490753173828125, 293.516082763671875, 293.575225830078125, 293.62103271484375, 293.637451171875, 293.655609130859375, 293.68865966796875, 293.72674560546875, 293.764801025390625, 293.799468994140625, 293.79974365234375, 293.829498291015625, 293.901519775390625, 293.90374755859375, 293.893341064453125, 293.879302978515625, 293.881744384765625, 293.911865234375, 293.946929931640625, 294.0721435546875, 294.06719970703125, 293.8857421875, 293.800689697265625, 293.745819091796875, 293.39813232421875, 293.23907470703125, 293.145416259765625, 293.061248779296875, 292.98333740234375, 292.9381103515625, 292.919036865234375, 292.891815185546875, 292.88922119140625, 292.819610595703125, 292.571807861328125]
flo.sou.air.vol.T=[293.149993896484375, 292.255889892578125, 292.09326171875, 291.98565673828125, 291.833587646484375, 291.709075927734375, 291.626220703125, 291.506561279296875, 291.33416748046875, 291.22296142578125, 291.190521240234375, 291.06085205078125, 292.6341552734375, 292.79779052734375, 292.7803955078125, 292.7711181640625, 292.81622314453125, 293.03948974609375, 293.433197021484375, 293.565155029296875, 293.597930908203125, 293.639984130859375, 293.683258056640625, 293.723175048828125, 293.7584228515625, 293.76739501953125, 293.739501953125, 293.7410888671875, 293.788482666015625, 293.84100341796875, 293.884002685546875, 293.889068603515625, 293.87957763671875, 293.86474609375, 293.85235595703125, 293.84625244140625, 293.81268310546875, 293.740325927734375, 293.680084228515625, 293.643524169921875, 293.496917724609375, 293.328399658203125, 293.314788818359375, 293.48419189453125, 293.46551513671875, 293.36553955078125, 292.998321533203125, 292.869598388671875, 292.755615234375, 292.671478271484375, 292.59356689453125, 292.5140380859375, 292.46136474609375, 292.315216064453125, 292.176422119140625, 292.1143798828125, 292.045654296875, 292.036865234375, 292.117034912109375, 292.051025390625, 291.753753662109375, 291.70245361328125, 293.412261962890625, 293.433258056640625, 293.44580078125, 293.45257568359375, 293.4522705078125, 293.479248046875, 293.545196533203125, 293.596435546875, 293.611663818359375, 293.62646484375, 293.65045166015625, 293.677947998046875, 293.70172119140625, 293.726470947265625, 293.72735595703125, 293.7425537109375, 293.798248291015625, 293.73406982421875, 293.714447021484375, 293.711029052734375, 293.71771240234375, 293.7467041015625, 293.753631591796875, 293.684539794921875, 293.66119384765625, 293.648468017578125, 293.623382568359375, 293.5970458984375, 293.167572021484375, 293.002960205078125, 292.89666748046875, 292.829833984375, 292.812713623046875, 292.907501220703125, 292.94366455078125, 292.9122314453125, 292.904327392578125, 292.797454833984375, 292.712432861328125]
flo.cor.air.vol.T=[293.149993896484375, 292.592620849609375, 292.389251708984375, 292.2801513671875, 292.18798828125, 292.0982666015625, 292.03460693359375, 291.95611572265625, 291.84100341796875, 291.73583984375, 291.656646728515625, 291.577178955078125, 293.576202392578125, 293.67706298828125, 293.6854248046875, 293.688232421875, 293.694183349609375, 293.7515869140625, 293.954742431640625, 294.128936767578125, 294.1397705078125, 294.1524658203125, 294.16754150390625, 294.180267333984375, 294.18975830078125, 294.197784423828125, 294.1558837890625, 294.15924072265625, 294.260009765625, 294.29132080078125, 294.332244873046875, 294.34710693359375, 294.35699462890625, 294.365509033203125, 294.373382568359375, 294.383056640625, 294.3299560546875, 294.19610595703125, 294.083465576171875, 293.968048095703125, 293.943328857421875, 293.79400634765625, 293.6964111328125, 293.654632568359375, 293.64703369140625, 293.556732177734375, 293.415008544921875, 293.30999755859375, 293.207672119140625, 293.1170654296875, 293.03466796875, 292.951995849609375, 292.870025634765625, 292.78643798828125, 292.696807861328125, 292.6256103515625, 292.5555419921875, 292.498016357421875, 292.448150634765625, 292.404632568359375, 292.32525634765625, 292.258880615234375, 293.76483154296875, 293.7716064453125, 293.7734375, 293.774139404296875, 293.774322509765625, 293.81353759765625, 293.98809814453125, 294.14984130859375, 294.1617431640625, 294.190704345703125, 294.25732421875, 294.326568603515625, 294.362091064453125, 294.388824462890625, 294.335540771484375, 294.35528564453125, 294.512481689453125, 294.452606201171875, 294.4130859375, 294.399383544921875, 294.41766357421875, 294.479217529296875, 294.52301025390625, 294.541168212890625, 294.472198486328125, 294.256988525390625, 294.128631591796875, 294.00543212890625, 293.943450927734375, 293.756134033203125, 293.646575927734375, 293.544219970703125, 293.453155517578125, 293.41015625, 293.394317626953125, 293.37841796875, 293.377532958984375, 293.316253662109375, 293.160064697265625]
