last-generated=2015-03-27
fanSupHot.m_flow=[-0.00000000000001091318, 0.00001639066613279283, 0.00001244178838533117, 0.00001207803506986238, 0.00001137566778197652, 0.00001012672873912379, 0.00000857198756420985, 0.00000914679458219325, 0.00001089170382329030, 0.00001195221011585090, 0.00001352811796095921, 0.00001405270450050011, 1.54132974147796630859, 1.51245021820068359375, 1.50998544692993164062, 1.50889015197753906250, 1.50687229633331298828, 1.48529016971588112561, 1.41599857807159423828, 1.34173023700714111328, 1.31001579761505126953, 1.28405892848968505859, 1.26521182060241699219, 1.24801456928253173828, 1.23299384117126464844, 1.22416293621063232422, 1.23983597755432128906, 1.23996746540069580078, 1.20170891284942626953, 1.19492733478546142578, 1.19157493114471435547, 1.19029521942138671875, 1.17377805709838867188, 1.17094254493713378906, 1.17093038558959960938, 1.16804349422454833984, 1.18712878227233886719, 1.24396145343780517578, 1.28219342231750488281, 1.32583081722259521484, 0.00001622093623154797, 0.00001659546614973806, 0.00001463333501305897, 0.00001412589517713059, 0.00001318315571552375, 0.00001507062006567139, 0.00001513620554760564, 0.00001550048909848556, 0.00001582425466040149, 0.00001518327371741179, 0.00001479565526096849, 0.00001467819129175041, 0.00001387789052387234, 0.00001539267032057978, 0.00001547832471260335, 0.00001472044459660538, 0.00001505957516201305, 0.00001305455953115599, 0.00001220337799168192, 0.00001249926208402030, 0.00002107441287080292, 0.00001524459366919473, 1.45930993556976318359, 1.45370280742645263672, 1.44922184944152832031, 1.44643902778625488281, 1.44580864906311035156, 1.42621481418609619141, 1.35851860046386652137, 1.29362940788269065173, 1.27957963943481445312, 1.26911985874176025391, 1.25288069248199462891, 1.19789743423461914062, 1.17383193969726562500, 1.15865910053253173828, 1.17233359813690185547, 1.15780353546142578125, 1.10389566421508789062, 1.13423860073089599609, 1.15479373931884765625, 1.16344165802001953125, 1.15674829483032226562, 1.12889635562896728516, 1.10644137859344482422, 1.09211325645446777344, 1.11924028396606445312, 1.21590805053710937500, 1.27124810218811035156, 1.31096100807189941406, 0.00001727772723825183, 0.00001614593020349275, 0.00001571181564941071, 0.00001709633215796202, 0.00001998529478441924, 0.00001958148095582146, 0.00001554159825900570, 0.00001003943998512113, 0.00000864298453961965, 0.00001020664603856858, 0.00001433861871191766]
fanSupCol.m_flow=[-0.00000000000003637727, -0.00002520594898669515, -0.00000587622844250291, -0.00000617086743659456, -0.00000664608523948118, -0.00000691123705109931, -0.00000701840008332510, -0.00000778725643613143, -0.00000938779157877434, -0.00001073138537321938, -0.00001176686146209249, -0.00001418900228600251, 0.26399314403533935547, 0.47153452038764953613, 0.48641723394393920898, 0.49288228154182434082, 0.50498068332672119141, 0.63130939006805497637, 1.01750469207763671875, 1.39798057079315185547, 1.55515825748443603516, 1.67824149131774902344, 1.76328754425048828125, 1.83950686454772949219, 1.90577423572540283203, 1.94340157508850097656, 1.87291789054870605469, 1.87662422657012939453, 2.04910707473754882812, 2.07556247711181640625, 2.08568501472473144531, 2.08675050735473632812, 2.15348696708679199219, 2.15864372253417968750, 2.15280866622924804688, 2.15970778465270996094, 2.07266068458557128906, 1.82925057411193847656, 1.66840338706970214844, 1.47156679630279541016, -0.00001559233351144940, -0.00001427835559297819, -0.00001616948793525808, -0.00001983279616979416, -0.00001877426802820992, -0.00001881829848571215, -0.00001391150635754457, -0.00001323848482570611, -0.00001279854041058570, -0.00001287933719140710, -0.00001279487696592696, -0.00001326913479715586, -0.00001464230626879726, -0.00001315110512223328, -0.00001198244990519015, -0.00001234592855325900, -0.00001205258740810678, -0.00001308080118178622, -0.00001422053992428118, -0.00001379486366204219, -0.00000699453130437178, -0.00000937280401558382, 0.77989757061004638672, 0.81202721595764160156, 0.83733993768692016602, 0.85303020477294921875, 0.85679173469543457031, 0.96389806270599365234, 1.31661045551300359691, 1.63416934013366565992, 1.70191323757171586450, 1.75073623657226562500, 1.82458209991455078125, 2.06897664070129394531, 2.15927052497863769531, 2.20133948326110839844, 2.12307906150817871094, 2.16854381561279296875, 2.35653376579284667969, 2.20505237579345703125, 2.11841082572937011719, 2.09010314941406250000, 2.12369823455810546875, 2.23285365104675292969, 2.29983139038085937500, 2.29372191429138183594, 2.14073228836059570312, 1.78714537620544433594, 1.62158560752868652344, 1.47852277755737304688, -0.00001613389031263068, -0.00001562104989716318, -0.00001508340392319951, -0.00001376911586703500, -0.00001012796474242350, -0.00000821785124571761, -0.00001030003841151483, -0.00001417777548340382, -0.00001310168681811774, -0.00001325452285527717, -0.00001559325210109819]
fanRet.m_flow=[-0.00000000000000000000, -0.00008336651808349416, -0.00006928319635335356, -0.00006401879363693297, -0.00005570397843257524, -0.00004406767766340636, -0.00003107552402070723, -0.00003266411295044237, -0.00004012158751720563, -0.00004245975287631154, -0.00004967595668858849, -0.00004298349449527450, 2.16379284858703613281, 2.33934426307678222656, 2.34919834136962890625, 2.35360527038574218750, 2.36545610427856445312, 2.46929550170898481909, 2.77932476997375488281, 3.07479166984558105469, 3.16644072532653808594, 3.24290657043457031250, 3.29011011123657226562, 3.34019470214843750000, 3.39831209182739257812, 3.43821692466735839844, 3.40370059013366699219, 3.42477846145629882812, 3.56234383583068847656, 3.58436608314514160156, 3.59484076499938964844, 3.59884333610534667969, 3.65275430679321289062, 3.65877819061279296875, 3.65434861183166503906, 3.65903091430664062500, 3.59273958206176757812, 3.41070246696472167969, 3.29077219963073730469, 3.13953804969787597656, -0.00005465335561893880, -0.00006961799226701260, -0.00003913597902283072, -0.00000827926578494953, -0.00000486950830236310, -0.00002517235043342225, -0.00005930955012445338, -0.00006850130739621818, -0.00007580233796034008, -0.00006930707604624331, -0.00006621511420235038, -0.00006203200609888881, -0.00004438171526999213, -0.00006979837053222582, -0.00008088850154308602, -0.00007047731196507812, -0.00007579588418593617, -0.00004854457074543489, -0.00003200502760591917, -0.00003770961120608263, -0.00016888418758753687, -0.00009780121763469651, 2.58646702766418457031, 2.61367487907409667969, 2.63500356674194335938, 2.64861750602722167969, 2.65151333808898925781, 2.73646426200866699219, 3.01028227806091530638, 3.25400280952453524463, 3.30655837059020951685, 3.34379887580871582031, 3.39977788925170898438, 3.58311867713928222656, 3.65359020233154296875, 3.68578290939331054688, 3.62606453895568847656, 3.65718340873718261719, 3.78739142417907714844, 3.66377830505371093750, 3.60137438774108886719, 3.58397126197814941406, 3.60765790939331054688, 3.68042325973510742188, 3.70919585227966308594, 3.58973240852355957031, 3.47311711311340332031, 3.33103370666503906250, 3.22682380676269531250, 3.12411737442016601562, -0.00007266964530572295, -0.00006602964276680723, -0.00006556541484314948, -0.00008905935828806832, -0.00014267797814682126, -0.00015049136709421873, -0.00009583588689565659, -0.00001258486554434057, -0.00000322873643199273, -0.00001825375875341706, -0.00004352638279669918]
time=[0.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000095508585218340, 0.00000072499096859246, 0.00000070365786086768, 0.00000066276697907597, 0.00000058981822803617, 0.00000049937807489187, 0.00000053309486247599, 0.00000063472543843091, 0.00000069657107815146, 0.00000078830635175109, 0.00000081876351032406, -137.51950073242187500000, -160.78993225097656250000, -162.47479248046875000000, -163.20686340332031250000, -164.59379577636718750000, -179.37928771972664776513, -229.22271728515625000000, -286.13494873046875000000, -311.57620239257812500000, -332.08288574218750000000, -346.46295166015625000000, -359.54919433593750000000, -371.17388916015625000000, -377.82116699218750000000, -365.37866210937500000000, -366.31030273437500000000, -397.43655395507812500000, -402.13638305664062500000, -403.74996948242187500000, -403.69781494140625000000, -415.69491577148437500000, -416.24551391601562500000, -414.82025146484375000000, -415.78387451171875000000, -399.50872802734375000000, -356.57455444335937500000, -329.77008056640625000000, -297.82852172851562500000, 0.00000094572897069156, 0.00000096693111117929, 0.00000085153442341834, 0.00000082289625424892, 0.00000076825381256640, 0.00000087863008957356, 0.00000088219530880451, 0.00000090335379354656, 0.00000092208210844547, 0.00000088468368630856, 0.00000086209911387414, 0.00000085509964264929, 0.00000080873724073172, 0.00000089788227342069, 0.00000090160756371915, 0.00000085780629888177, 0.00000087733496911824, 0.00000076014839578420, 0.00000071125396061689, 0.00000072883267421275, 0.00000123027712106705, 0.00000088736123871058, -197.79739379882812500000, -201.92501831054687500000, -205.20666503906250000000, -207.25817871093750000000, -207.73138427734375000000, -222.04544067382812500000, -273.59939575195363659077, -325.03616333007789762632, -336.55175781249988631316, -344.94427490234375000000, -357.68408203125000000000, -401.25665283203125000000, -417.10137939453125000000, -423.59207153320312500000, -407.93338012695312500000, -415.33093261718750000000, -448.29385375976562500000, -418.28839111328125000000, -402.43069458007812500000, -397.80096435546875000000, -404.19006347656250000000, -423.76275634765625000000, -434.59854125976562500000, -429.14596557617187500000, -398.69058227539062500000, -340.72515869140625000000, -317.32653808593750000000, -296.13995361328125000000, 0.00000100664328783751, 0.00000094076676759869, 0.00000091563560999930, 0.00000099687895271927, 0.00000116517185233533, 0.00000114059366751462, 0.00000090393587015569, 0.00000058457953855395, 0.00000050365633796901, 0.00000059543526731431, 0.00000083564373198897]
fanSupCol.dp=[0.00000000000000000000, -0.00000044063199311495, -0.00000010272196959704, -0.00000010800431482494, -0.00000011628435458988, -0.00000012108648661524, -0.00000012280361261219, -0.00000013601675163954, -0.00000016404374036938, -0.00000018748687580228, -0.00000020567676983774, -0.00000024813925847411, -139.62757873535156250000, -166.08328247070312500000, -167.94810485839843750000, -168.75794982910156250000, -170.28556823730468750000, -186.61614990234386368684, -241.60818481445312500000, -303.97540283203125000000, -331.82431030273437500000, -354.28170776367187500000, -369.97314453125000000000, -384.28253173828125000000, -397.02038574218750000000, -404.36230468750000000000, -390.85778808593750000000, -391.88827514648437500000, -425.87155151367187500000, -430.98956298828125000000, -432.75384521484375000000, -432.72430419921875000000, -445.88586425781250000000, -446.51223754882812500000, -444.97250366210937500000, -446.05215454101562500000, -428.27600097656250000000, -381.33743286132812500000, -352.06039428710937500000, -317.19577026367187500000, -0.00000027204805519432, -0.00000024969631340355, -0.00000028382055461407, -0.00000034691765904427, -0.00000032813113648444, -0.00000032850948628038, -0.00000024298788048327, -0.00000023128814063966, -0.00000022373569663614, -0.00000022520544007421, -0.00000022372114472091, -0.00000023216125555336, -0.00000025589542929083, -0.00000022895983420312, -0.00000020979496184736, -0.00000021579035092145, -0.00000021088635548949, -0.00000022920721676201, -0.00000024843029677868, -0.00000024065957404673, -0.00000012002419680357, -0.00000016480043996125, -207.18476867675781250000, -211.79867553710937500000, -215.45729064941406250000, -217.74751281738281250000, -218.28851318359375000000, -234.07072448730468750000, -290.64395141601613659077, -346.89221191406227262632, -359.50347900390613631316, -368.69668579101562500000, -382.62277221679687500000, -430.27737426757812500000, -447.64202880859375000000, -454.81021118164062500000, -437.72943115234375000000, -445.93621826171875000000, -482.33410644531250000000, -449.46224975585937500000, -432.06338500976562500000, -426.93975830078125000000, -433.92187500000000000000, -455.44866943359375000000, -467.60171508789062500000, -462.18609619140625000000, -428.92645263671875000000, -364.94009399414062500000, -339.02551269531250000000, -315.79238891601562500000, -0.00000028217618819326, -0.00000027313944883645, -0.00000026357884053141, -0.00000024003384169191, -0.00000017644197214395, -0.00000014409306459129, -0.00000018173886928707, -0.00000024827022571117, -0.00000022900348994881, -0.00000023101165425032, -0.00000027245550882071]
fanRet.dp=[0.00000000000000000000, -0.00000024288601707667, -0.00000020186416804790, -0.00000018654100131243, -0.00000016231206245720, -0.00000012843520380557, -0.00000009055656846613, -0.00000009515497367829, -0.00000011688098311424, -0.00000012369127944112, -0.00000014473334886134, -0.00000012524833437055, -24.80746078491210937500, -25.40316200256347656250, -25.43729019165039062500, -25.45270347595214843750, -25.49555969238281250000, -25.89499664306640980271, -27.49860382080078125000, -29.29041099548339843750, -29.89293861389160156250, -30.41642951965332031250, -30.75146865844726562500, -31.11773872375488281250, -31.55836677551269531250, -31.88492012023925781250, -31.65409851074218750000, -31.83303451538085937500, -32.92279815673828125000, -33.12363815307617187500, -33.20871734619140625000, -33.24059677124023437500, -33.61850738525390625000, -33.66506576538085937500, -33.63135147094726562500, -33.66866302490234375000, -33.15417861938476562500, -31.76522445678710937500, -30.87178230285644531250, -29.80693435668945312500, -0.00000015913974493742, -0.00000020285369828343, -0.00000011421798262745, -0.00000002415617927909, -0.00000001417356543243, -0.00000007326889317483, -0.00000017276033759117, -0.00000019956496544182, -0.00000022085441742092, -0.00000020193692762405, -0.00000019292929209769, -0.00000018076389096677, -0.00000012929376680404, -0.00000020320294424891, -0.00000023572647478431, -0.00000020532752387226, -0.00000022086896933615, -0.00000014153192751110, -0.00000009321956895292, -0.00000010977964848280, -0.00000049168011173606, -0.00000028510112315416, -26.49754142761230468750, -26.64526748657226562500, -26.76420783996582031250, -26.84055519104003906250, -26.85509872436523437500, -27.33116531372070312500, -29.01107215881349077335, -30.69233322143553976957, -31.08732604980468394729, -31.37804985046386718750, -31.77518272399902343750, -33.08848571777343750000, -33.62271118164062500000, -33.87490844726562500000, -33.41333770751953125000, -33.65491104125976562500, -34.68105316162109375000, -33.69720458984375000000, -33.22101211547851562500, -33.09185409545898437500, -33.27328109741210937500, -33.83259582519531250000, -34.04806900024414062500, -33.07387542724609375000, -32.19914627075195312500, -31.23298072814941406250, -30.47778701782226562500, -29.79699897766113281250, -0.00000021174491848797, -0.00000019239087123424, -0.00000019100843928754, -0.00000025937333703041, -0.00000041560269892216, -0.00000043853651732206, -0.00000027949863579124, -0.00000003674358595163, -0.00000000940053723752, -0.00000005307083483785, -0.00000012679083738476]
flo.wes.air.vol.T=[293.14999389648437500000, 291.97555541992187500000, 291.79354858398437500000, 291.68701171875000000000, 291.60916137695312500000, 291.55032348632812500000, 291.53125000000000000000, 291.44491577148437500000, 291.30526733398437500000, 291.19235229492187500000, 291.07580566406250000000, 291.02182006835937500000, 293.08599853515625000000, 293.21057128906250000000, 293.25228881835937500000, 293.29626464843750000000, 293.29681396484375000000, 293.34411621093750000000, 293.46994018554687500000, 293.53457641601562500000, 293.53500366210937500000, 293.53390502929687500000, 293.55563354492187500000, 293.57366943359375000000, 293.58230590820312500000, 293.59045410156250000000, 293.58947753906250000000, 293.60021972656250000000, 293.63018798828125000000, 293.64221191406250000000, 293.65295410156250000000, 293.66479492187500000000, 293.69186401367187500000, 293.71585083007812500000, 293.73532104492187500000, 293.75103759765625000000, 293.74908447265625000000, 293.70639038085937500000, 293.66448974609375000000, 293.61392211914062500000, 293.28381347656250000000, 293.16119384765625000000, 293.08013916015625000000, 293.03976440429687500000, 293.03845214843750000000, 292.94662475585937500000, 292.82937622070312500000, 292.73263549804687500000, 292.63769531250000000000, 292.55511474609375000000, 292.47863769531250000000, 292.39370727539062500000, 292.30673217773437500000, 292.23519897460937500000, 292.15985107421875000000, 292.09368896484375000000, 292.02694702148437500000, 291.97232055664062500000, 291.92953491210937500000, 291.89251708984375000000, 291.83605957031250000000, 291.77740478515625000000, 293.44937133789062500000, 293.46682739257812500000, 293.48049926757812500000, 293.48931884765625000000, 293.49407958984375000000, 293.51940917968750000000, 293.57754516601562500000, 293.62240600585937500000, 293.63879394531250000000, 293.65255737304687500000, 293.66818237304687500000, 293.71447753906250000000, 293.75845336914062500000, 293.79696655273437500000, 293.80160522460937500000, 293.83224487304687500000, 293.90298461914062500000, 293.91015625000000000000, 293.89968872070312500000, 293.88522338867187500000, 293.88684082031250000000, 293.91513061523437500000, 293.94989013671875000000, 294.07781982421875000000, 294.07662963867187500000, 293.89453125000000000000, 293.80499267578125000000, 293.75036621093750000000, 293.40176391601562500000, 293.24179077148437500000, 293.14813232421875000000, 293.06344604492187500000, 292.98553466796875000000, 292.94009399414062500000, 292.92147827148437500000, 292.89376831054687500000, 292.89041137695312500000, 292.82196044921875000000, 292.57345581054687500000]
flo.sou.air.vol.T=[293.14999389648437500000, 292.25598144531250000000, 292.09332275390625000000, 291.98541259765625000000, 291.83367919921875000000, 291.70919799804687500000, 291.62594604492187500000, 291.50769042968750000000, 291.33474731445312500000, 291.22308349609375000000, 291.19317626953125000000, 291.05941772460937500000, 292.70123291015625000000, 292.80993652343750000000, 292.79193115234375000000, 292.78268432617187500000, 292.82788085937500000000, 293.05151367187500000000, 293.43832397460937500000, 293.56695556640625000000, 293.59960937500000000000, 293.64172363281250000000, 293.68484497070312500000, 293.72360229492187500000, 293.76028442382812500000, 293.76986694335937500000, 293.74108886718750000000, 293.74255371093750000000, 293.79089355468750000000, 293.83123779296875000000, 293.85357666015625000000, 293.85388183593750000000, 293.86611938476562500000, 293.85910034179687500000, 293.85012817382812500000, 293.84628295898437500000, 293.81610107421875000000, 293.73965454101562500000, 293.68093872070312500000, 293.64459228515625000000, 293.49737548828125000000, 293.32937622070312500000, 293.31875610351562500000, 293.48068237304687500000, 293.46350097656250000000, 293.35031127929687500000, 292.99664306640625000000, 292.86929321289062500000, 292.75561523437500000000, 292.67135620117187500000, 292.59341430664062500000, 292.51147460937500000000, 292.45867919921875000000, 292.32156372070312500000, 292.17468261718750000000, 292.11874389648437500000, 292.04501342773437500000, 292.04382324218750000000, 292.10757446289062500000, 292.05044555664062500000, 291.75100708007812500000, 291.70254516601562500000, 293.41949462890625000000, 293.43795776367187500000, 293.45013427734375000000, 293.45687866210937500000, 293.45574951171875000000, 293.48275756835937500000, 293.54760742187500000000, 293.59783935546875000000, 293.61318969726562500000, 293.62347412109375000000, 293.63790893554687500000, 293.67471313476562500000, 293.70245361328125000000, 293.72836303710937500000, 293.73040771484375000000, 293.74462890625000000000, 293.79882812500000000000, 293.74072265625000000000, 293.71786499023437500000, 293.71362304687500000000, 293.71929931640625000000, 293.74691772460937500000, 293.75469970703125000000, 293.68685913085937500000, 293.66564941406250000000, 293.65240478515625000000, 293.62496948242187500000, 293.59887695312500000000, 293.17080688476562500000, 293.00518798828125000000, 292.89910888671875000000, 292.83145141601562500000, 292.81478881835937500000, 292.90701293945312500000, 292.94589233398437500000, 292.91390991210937500000, 292.90695190429687500000, 292.79443359375000000000, 292.71328735351562500000]
flo.cor.air.vol.T=[293.14999389648437500000, 292.59280395507812500000, 292.38934326171875000000, 292.28021240234375000000, 292.18807983398437500000, 292.09838867187500000000, 292.03433227539062500000, 291.95712280273437500000, 291.84185791015625000000, 291.73522949218750000000, 291.65670776367187500000, 291.57730102539062500000, 293.66607666015625000000, 293.68447875976562500000, 293.69082641601562500000, 293.69338989257812500000, 293.69943237304687500000, 293.75708007812500000000, 293.96087646484375000000, 294.13400268554687500000, 294.14483642578125000000, 294.15747070312500000000, 294.17251586914062500000, 294.18530273437500000000, 294.19485473632812500000, 294.20300292968750000000, 294.16094970703125000000, 294.16424560546875000000, 294.26510620117187500000, 294.27938842773437500000, 294.29229736328125000000, 294.30325317382812500000, 294.35235595703125000000, 294.37048339843750000000, 294.37997436523437500000, 294.38973999023437500000, 294.34173583984375000000, 294.19259643554687500000, 294.08834838867187500000, 293.97348022460937500000, 293.94522094726562500000, 293.79479980468750000000, 293.69912719726562500000, 293.65551757812500000000, 293.64846801757812500000, 293.55834960937500000000, 293.41583251953125000000, 293.31063842773437500000, 293.20825195312500000000, 293.11767578125000000000, 293.03527832031250000000, 292.95236206054687500000, 292.87026977539062500000, 292.78875732421875000000, 292.69772338867187500000, 292.62686157226562500000, 292.55645751953125000000, 292.49560546875000000000, 292.44857788085937500000, 292.40429687500000000000, 292.32577514648437500000, 292.25942993164062500000, 293.77539062500000000000, 293.77624511718750000000, 293.77786254882812500000, 293.77850341796875000000, 293.77713012695312500000, 293.81832885742187500000, 293.99377441406250000000, 294.15441894531250000000, 294.16641235351562500000, 294.17770385742187500000, 294.20080566406250000000, 294.31204223632812500000, 294.36358642578125000000, 294.39440917968750000000, 294.34530639648437500000, 294.36187744140625000000, 294.51489257812500000000, 294.46652221679687500000, 294.42514038085937500000, 294.40899658203125000000, 294.42459106445312500000, 294.48233032226562500000, 294.52767944335937500000, 294.54833984375000000000, 294.48757934570312500000, 294.27624511718750000000, 294.13467407226562500000, 294.01159667968750000000, 293.94769287109375000000, 293.75912475585937500000, 293.64953613281250000000, 293.54675292968750000000, 293.45550537109375000000, 293.41210937500000000000, 293.39682006835937500000, 293.38043212890625000000, 293.37954711914062500000, 293.31805419921875000000, 293.16149902343750000000]
